[2023-07-08 06:36:18,883] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 06:36:32,475] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 06:36:32,476] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3331191539764404 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  41%|████      | 534/1315 [13:31<19:47,  1.52s/it, v_num=856y, train/loss=7.780]Epoch 0:  41%|████      | 534/1315 [13:31<19:47,  1.52s/it, v_num=856y, train/loss=7.620]
Epoch 0:  41%|████      | 535/1315 [13:32<19:45,  1.52s/it, v_num=856y, train/loss=7.620]Epoch 0:  41%|████      | 535/1315 [13:32<19:45,  1.52s/it, v_num=856y, train/loss=7.380]
Epoch 0:  41%|████      | 536/1315 [13:34<19:43,  1.52s/it, v_num=856y, train/loss=7.380]Epoch 0:  41%|████      | 536/1315 [13:34<19:43,  1.52s/it, v_num=856y, train/loss=7.590]
Epoch 0:  41%|████      | 537/1315 [13:35<19:41,  1.52s/it, v_num=856y, train/loss=7.590]Epoch 0:  41%|████      | 537/1315 [13:35<19:41,  1.52s/it, v_num=856y, train/loss=7.660]
Epoch 0:  41%|████      | 538/1315 [13:36<19:38,  1.52s/it, v_num=856y, train/loss=7.660]Epoch 0:  41%|████      | 538/1315 [13:36<19:38,  1.52s/it, v_num=856y, train/loss=7.530]
Epoch 0:  41%|████      | 539/1315 [13:37<19:36,  1.52s/it, v_num=856y, train/loss=7.530]Epoch 0:  41%|████      | 539/1315 [13:37<19:36,  1.52s/it, v_num=856y, train/loss=7.660]
Epoch 0:  41%|████      | 540/1315 [13:40<19:37,  1.52s/it, v_num=856y, train/loss=7.660]Epoch 0:  41%|████      | 540/1315 [13:40<19:37,  1.52s/it, v_num=856y, train/loss=7.250]
Epoch 0:  41%|████      | 541/1315 [13:41<19:35,  1.52s/it, v_num=856y, train/loss=7.250]Epoch 0:  41%|████      | 541/1315 [13:41<19:35,  1.52s/it, v_num=856y, train/loss=7.530]
Epoch 0:  41%|████      | 542/1315 [13:42<19:33,  1.52s/it, v_num=856y, train/loss=7.530]Epoch 0:  41%|████      | 542/1315 [13:42<19:33,  1.52s/it, v_num=856y, train/loss=8.060]
Epoch 0:  41%|████▏     | 543/1315 [13:43<19:31,  1.52s/it, v_num=856y, train/loss=8.060]Epoch 0:  41%|████▏     | 543/1315 [13:43<19:31,  1.52s/it, v_num=856y, train/loss=7.440]
Epoch 0:  41%|████▏     | 544/1315 [13:45<19:29,  1.52s/it, v_num=856y, train/loss=7.440]Epoch 0:  41%|████▏     | 544/1315 [13:45<19:29,  1.52s/it, v_num=856y, train/loss=7.530]
Epoch 0:  41%|████▏     | 545/1315 [13:46<19:27,  1.52s/it, v_num=856y, train/loss=7.530]Epoch 0:  41%|████▏     | 545/1315 [13:46<19:27,  1.52s/it, v_num=856y, train/loss=7.620]
Epoch 0:  42%|████▏     | 546/1315 [13:47<19:25,  1.52s/it, v_num=856y, train/loss=7.620]Epoch 0:  42%|████▏     | 546/1315 [13:47<19:25,  1.52s/it, v_num=856y, train/loss=7.500]
Epoch 0:  42%|████▏     | 547/1315 [13:48<19:23,  1.51s/it, v_num=856y, train/loss=7.500]Epoch 0:  42%|████▏     | 547/1315 [13:48<19:23,  1.51s/it, v_num=856y, train/loss=7.720]
Epoch 0:  42%|████▏     | 548/1315 [13:49<19:21,  1.51s/it, v_num=856y, train/loss=7.720]Epoch 0:  42%|████▏     | 548/1315 [13:49<19:21,  1.51s/it, v_num=856y, train/loss=7.750]
Epoch 0:  42%|████▏     | 549/1315 [13:50<19:19,  1.51s/it, v_num=856y, train/loss=7.750]Epoch 0:  42%|████▏     | 549/1315 [13:50<19:19,  1.51s/it, v_num=856y, train/loss=7.590]
Epoch 0:  42%|████▏     | 550/1315 [13:53<19:19,  1.52s/it, v_num=856y, train/loss=7.590]Epoch 0:  42%|████▏     | 550/1315 [13:53<19:19,  1.52s/it, v_num=856y, train/loss=7.660]
Epoch 0:  42%|████▏     | 551/1315 [13:54<19:17,  1.52s/it, v_num=856y, train/loss=7.660]Epoch 0:  42%|████▏     | 551/1315 [13:54<19:17,  1.52s/it, v_num=856y, train/loss=7.620]
Epoch 0:  42%|████▏     | 552/1315 [13:56<19:15,  1.51s/it, v_num=856y, train/loss=7.620]Epoch 0:  42%|████▏     | 552/1315 [13:56<19:15,  1.51s/it, v_num=856y, train/loss=7.750]
Epoch 0:  42%|████▏     | 553/1315 [13:57<19:13,  1.51s/it, v_num=856y, train/loss=7.750]Epoch 0:  42%|████▏     | 553/1315 [13:57<19:13,  1.51s/it, v_num=856y, train/loss=7.500]
Epoch 0:  42%|████▏     | 554/1315 [13:58<19:11,  1.51s/it, v_num=856y, train/loss=7.500]Epoch 0:  42%|████▏     | 554/1315 [13:58<19:11,  1.51s/it, v_num=856y, train/loss=7.620]
Epoch 0:  42%|████▏     | 555/1315 [13:59<19:09,  1.51s/it, v_num=856y, train/loss=7.620]Epoch 0:  42%|████▏     | 555/1315 [13:59<19:09,  1.51s/it, v_num=856y, train/loss=7.940]
Epoch 0:  42%|████▏     | 556/1315 [14:00<19:07,  1.51s/it, v_num=856y, train/loss=7.940]Epoch 0:  42%|████▏     | 556/1315 [14:00<19:07,  1.51s/it, v_num=856y, train/loss=7.500]
Epoch 0:  42%|████▏     | 557/1315 [14:01<19:05,  1.51s/it, v_num=856y, train/loss=7.500]Epoch 0:  42%|████▏     | 557/1315 [14:01<19:05,  1.51s/it, v_num=856y, train/loss=7.590]
Epoch 0:  42%|████▏     | 558/1315 [14:02<19:03,  1.51s/it, v_num=856y, train/loss=7.590]Epoch 0:  42%|████▏     | 558/1315 [14:02<19:03,  1.51s/it, v_num=856y, train/loss=7.530]
Epoch 0:  43%|████▎     | 559/1315 [14:04<19:01,  1.51s/it, v_num=856y, train/loss=7.530]Epoch 0:  43%|████▎     | 559/1315 [14:04<19:01,  1.51s/it, v_num=856y, train/loss=7.750]
Epoch 0:  43%|████▎     | 560/1315 [14:07<19:02,  1.51s/it, v_num=856y, train/loss=7.750]Epoch 0:  43%|████▎     | 560/1315 [14:07<19:02,  1.51s/it, v_num=856y, train/loss=7.280]
Epoch 0:  43%|████▎     | 561/1315 [14:08<19:00,  1.51s/it, v_num=856y, train/loss=7.280]Epoch 0:  43%|████▎     | 561/1315 [14:08<19:00,  1.51s/it, v_num=856y, train/loss=7.590]
Epoch 0:  43%|████▎     | 562/1315 [14:09<18:58,  1.51s/it, v_num=856y, train/loss=7.590]Epoch 0:  43%|████▎     | 562/1315 [14:09<18:58,  1.51s/it, v_num=856y, train/loss=7.440]
Epoch 0:  43%|████▎     | 563/1315 [14:10<18:56,  1.51s/it, v_num=856y, train/loss=7.440]Epoch 0:  43%|████▎     | 563/1315 [14:10<18:56,  1.51s/it, v_num=856y, train/loss=7.590]
Epoch 0:  43%|████▎     | 564/1315 [14:11<18:54,  1.51s/it, v_num=856y, train/loss=7.590]Epoch 0:  43%|████▎     | 564/1315 [14:11<18:54,  1.51s/it, v_num=856y, train/loss=7.250]
Epoch 0:  43%|████▎     | 565/1315 [14:12<18:52,  1.51s/it, v_num=856y, train/loss=7.250]Epoch 0:  43%|████▎     | 565/1315 [14:12<18:52,  1.51s/it, v_num=856y, train/loss=7.380]
Epoch 0:  43%|████▎     | 566/1315 [14:14<18:50,  1.51s/it, v_num=856y, train/loss=7.380]Epoch 0:  43%|████▎     | 566/1315 [14:14<18:50,  1.51s/it, v_num=856y, train/loss=7.440]
Epoch 0:  43%|████▎     | 567/1315 [14:15<18:48,  1.51s/it, v_num=856y, train/loss=7.440]Epoch 0:  43%|████▎     | 567/1315 [14:15<18:48,  1.51s/it, v_num=856y, train/loss=7.970]
Epoch 0:  43%|████▎     | 568/1315 [14:16<18:46,  1.51s/it, v_num=856y, train/loss=7.970]Epoch 0:  43%|████▎     | 568/1315 [14:16<18:46,  1.51s/it, v_num=856y, train/loss=7.660]
Epoch 0:  43%|████▎     | 569/1315 [14:17<18:44,  1.51s/it, v_num=856y, train/loss=7.660]Epoch 0:  43%|████▎     | 569/1315 [14:17<18:44,  1.51s/it, v_num=856y, train/loss=7.410]
Epoch 0:  43%|████▎     | 570/1315 [14:20<18:44,  1.51s/it, v_num=856y, train/loss=7.410]Epoch 0:  43%|████▎     | 570/1315 [14:20<18:44,  1.51s/it, v_num=856y, train/loss=7.530]
Epoch 0:  43%|████▎     | 571/1315 [14:21<18:42,  1.51s/it, v_num=856y, train/loss=7.530]Epoch 0:  43%|████▎     | 571/1315 [14:21<18:42,  1.51s/it, v_num=856y, train/loss=7.470]
Epoch 0:  43%|████▎     | 572/1315 [14:22<18:40,  1.51s/it, v_num=856y, train/loss=7.470]Epoch 0:  43%|████▎     | 572/1315 [14:22<18:40,  1.51s/it, v_num=856y, train/loss=7.750]
Epoch 0:  44%|████▎     | 573/1315 [14:23<18:38,  1.51s/it, v_num=856y, train/loss=7.750]Epoch 0:  44%|████▎     | 573/1315 [14:23<18:38,  1.51s/it, v_num=856y, train/loss=7.560]
Epoch 0:  44%|████▎     | 574/1315 [14:25<18:36,  1.51s/it, v_num=856y, train/loss=7.560]Epoch 0:  44%|████▎     | 574/1315 [14:25<18:36,  1.51s/it, v_num=856y, train/loss=7.560]
Epoch 0:  44%|████▎     | 575/1315 [14:26<18:34,  1.51s/it, v_num=856y, train/loss=7.560]Epoch 0:  44%|████▎     | 575/1315 [14:26<18:34,  1.51s/it, v_num=856y, train/loss=7.720]
Epoch 0:  44%|████▍     | 576/1315 [14:27<18:32,  1.51s/it, v_num=856y, train/loss=7.720]Epoch 0:  44%|████▍     | 576/1315 [14:27<18:32,  1.51s/it, v_num=856y, train/loss=7.530]
Epoch 0:  44%|████▍     | 577/1315 [14:28<18:30,  1.51s/it, v_num=856y, train/loss=7.530]Epoch 0:  44%|████▍     | 577/1315 [14:28<18:30,  1.51s/it, v_num=856y, train/loss=7.560]
Epoch 0:  44%|████▍     | 578/1315 [14:29<18:28,  1.50s/it, v_num=856y, train/loss=7.560]Epoch 0:  44%|████▍     | 578/1315 [14:29<18:28,  1.50s/it, v_num=856y, train/loss=7.590]
Epoch 0:  44%|████▍     | 579/1315 [14:30<18:26,  1.50s/it, v_num=856y, train/loss=7.590]Epoch 0:  44%|████▍     | 579/1315 [14:30<18:26,  1.50s/it, v_num=856y, train/loss=7.500]
Epoch 0:  44%|████▍     | 580/1315 [14:33<18:27,  1.51s/it, v_num=856y, train/loss=7.500]Epoch 0:  44%|████▍     | 580/1315 [14:33<18:27,  1.51s/it, v_num=856y, train/loss=7.560]
Epoch 0:  44%|████▍     | 581/1315 [14:34<18:25,  1.51s/it, v_num=856y, train/loss=7.560]Epoch 0:  44%|████▍     | 581/1315 [14:34<18:25,  1.51s/it, v_num=856y, train/loss=7.530]
Epoch 0:  44%|████▍     | 582/1315 [14:36<18:23,  1.51s/it, v_num=856y, train/loss=7.530]Epoch 0:  44%|████▍     | 582/1315 [14:36<18:23,  1.51s/it, v_num=856y, train/loss=7.500]
Epoch 0:  44%|████▍     | 583/1315 [14:37<18:21,  1.50s/it, v_num=856y, train/loss=7.500]Epoch 0:  44%|████▍     | 583/1315 [14:37<18:21,  1.50s/it, v_num=856y, train/loss=7.380]
Epoch 0:  44%|████▍     | 584/1315 [14:38<18:19,  1.50s/it, v_num=856y, train/loss=7.380]Epoch 0:  44%|████▍     | 584/1315 [14:38<18:19,  1.50s/it, v_num=856y, train/loss=7.500]
Epoch 0:  44%|████▍     | 585/1315 [14:39<18:17,  1.50s/it, v_num=856y, train/loss=7.500]Epoch 0:  44%|████▍     | 585/1315 [14:39<18:17,  1.50s/it, v_num=856y, train/loss=7.410]
Epoch 0:  45%|████▍     | 586/1315 [14:40<18:15,  1.50s/it, v_num=856y, train/loss=7.410]Epoch 0:  45%|████▍     | 586/1315 [14:40<18:15,  1.50s/it, v_num=856y, train/loss=7.720]
Epoch 0:  45%|████▍     | 587/1315 [14:41<18:13,  1.50s/it, v_num=856y, train/loss=7.720]Epoch 0:  45%|████▍     | 587/1315 [14:41<18:13,  1.50s/it, v_num=856y, train/loss=7.470]
Epoch 0:  45%|████▍     | 588/1315 [14:42<18:11,  1.50s/it, v_num=856y, train/loss=7.470]Epoch 0:  45%|████▍     | 588/1315 [14:42<18:11,  1.50s/it, v_num=856y, train/loss=7.780]
Epoch 0:  45%|████▍     | 589/1315 [14:44<18:09,  1.50s/it, v_num=856y, train/loss=7.780]Epoch 0:  45%|████▍     | 589/1315 [14:44<18:09,  1.50s/it, v_num=856y, train/loss=7.660]
Epoch 0:  45%|████▍     | 590/1315 [14:47<18:10,  1.50s/it, v_num=856y, train/loss=7.660]Epoch 0:  45%|████▍     | 590/1315 [14:47<18:10,  1.50s/it, v_num=856y, train/loss=7.590]
Epoch 0:  45%|████▍     | 591/1315 [14:48<18:08,  1.50s/it, v_num=856y, train/loss=7.590]Epoch 0:  45%|████▍     | 591/1315 [14:48<18:08,  1.50s/it, v_num=856y, train/loss=7.750]
Epoch 0:  45%|████▌     | 592/1315 [14:49<18:06,  1.50s/it, v_num=856y, train/loss=7.750]Epoch 0:  45%|████▌     | 592/1315 [14:49<18:06,  1.50s/it, v_num=856y, train/loss=7.660]
Epoch 0:  45%|████▌     | 593/1315 [14:50<18:04,  1.50s/it, v_num=856y, train/loss=7.660]Epoch 0:  45%|████▌     | 593/1315 [14:50<18:04,  1.50s/it, v_num=856y, train/loss=7.440]
Epoch 0:  45%|████▌     | 594/1315 [14:51<18:02,  1.50s/it, v_num=856y, train/loss=7.440]Epoch 0:  45%|████▌     | 594/1315 [14:51<18:02,  1.50s/it, v_num=856y, train/loss=7.280]
Epoch 0:  45%|████▌     | 595/1315 [14:52<18:00,  1.50s/it, v_num=856y, train/loss=7.280]Epoch 0:  45%|████▌     | 595/1315 [14:52<18:00,  1.50s/it, v_num=856y, train/loss=7.190]
Epoch 0:  45%|████▌     | 596/1315 [14:54<17:58,  1.50s/it, v_num=856y, train/loss=7.190]Epoch 0:  45%|████▌     | 596/1315 [14:54<17:58,  1.50s/it, v_num=856y, train/loss=7.470]
Epoch 0:  45%|████▌     | 597/1315 [14:55<17:56,  1.50s/it, v_num=856y, train/loss=7.470]Epoch 0:  45%|████▌     | 597/1315 [14:55<17:56,  1.50s/it, v_num=856y, train/loss=7.500]
Epoch 0:  45%|████▌     | 598/1315 [14:56<17:54,  1.50s/it, v_num=856y, train/loss=7.500]Epoch 0:  45%|████▌     | 598/1315 [14:56<17:54,  1.50s/it, v_num=856y, train/loss=7.590]
Epoch 0:  46%|████▌     | 599/1315 [14:57<17:52,  1.50s/it, v_num=856y, train/loss=7.590]Epoch 0:  46%|████▌     | 599/1315 [14:57<17:52,  1.50s/it, v_num=856y, train/loss=7.500]
Epoch 0:  46%|████▌     | 600/1315 [15:00<17:53,  1.50s/it, v_num=856y, train/loss=7.500]Epoch 0:  46%|████▌     | 600/1315 [15:00<17:53,  1.50s/it, v_num=856y, train/loss=7.560]
Epoch 0:  46%|████▌     | 601/1315 [15:01<17:51,  1.50s/it, v_num=856y, train/loss=7.560]Epoch 0:  46%|████▌     | 601/1315 [15:01<17:51,  1.50s/it, v_num=856y, train/loss=7.620]
Epoch 0:  46%|████▌     | 602/1315 [15:02<17:49,  1.50s/it, v_num=856y, train/loss=7.620]Epoch 0:  46%|████▌     | 602/1315 [15:02<17:49,  1.50s/it, v_num=856y, train/loss=7.310]
Epoch 0:  46%|████▌     | 603/1315 [15:03<17:47,  1.50s/it, v_num=856y, train/loss=7.310]Epoch 0:  46%|████▌     | 603/1315 [15:03<17:47,  1.50s/it, v_num=856y, train/loss=7.690]
Epoch 0:  46%|████▌     | 604/1315 [15:05<17:45,  1.50s/it, v_num=856y, train/loss=7.690]Epoch 0:  46%|████▌     | 604/1315 [15:05<17:45,  1.50s/it, v_num=856y, train/loss=7.530]
Epoch 0:  46%|████▌     | 605/1315 [15:06<17:43,  1.50s/it, v_num=856y, train/loss=7.530]Epoch 0:  46%|████▌     | 605/1315 [15:06<17:43,  1.50s/it, v_num=856y, train/loss=7.660]
Epoch 0:  46%|████▌     | 606/1315 [15:07<17:41,  1.50s/it, v_num=856y, train/loss=7.660]Epoch 0:  46%|████▌     | 606/1315 [15:07<17:41,  1.50s/it, v_num=856y, train/loss=7.660]
Epoch 0:  46%|████▌     | 607/1315 [15:08<17:39,  1.50s/it, v_num=856y, train/loss=7.660]Epoch 0:  46%|████▌     | 607/1315 [15:08<17:39,  1.50s/it, v_num=856y, train/loss=7.720]
Epoch 0:  46%|████▌     | 608/1315 [15:09<17:37,  1.50s/it, v_num=856y, train/loss=7.720]Epoch 0:  46%|████▌     | 608/1315 [15:09<17:37,  1.50s/it, v_num=856y, train/loss=7.310]
Epoch 0:  46%|████▋     | 609/1315 [15:10<17:35,  1.50s/it, v_num=856y, train/loss=7.310]Epoch 0:  46%|████▋     | 609/1315 [15:10<17:35,  1.50s/it, v_num=856y, train/loss=7.690]
Epoch 0:  46%|████▋     | 610/1315 [15:13<17:36,  1.50s/it, v_num=856y, train/loss=7.690]Epoch 0:  46%|████▋     | 610/1315 [15:13<17:36,  1.50s/it, v_num=856y, train/loss=7.340]
Epoch 0:  46%|████▋     | 611/1315 [15:14<17:34,  1.50s/it, v_num=856y, train/loss=7.340]Epoch 0:  46%|████▋     | 611/1315 [15:14<17:34,  1.50s/it, v_num=856y, train/loss=7.500]
Epoch 0:  47%|████▋     | 612/1315 [15:16<17:32,  1.50s/it, v_num=856y, train/loss=7.500]Epoch 0:  47%|████▋     | 612/1315 [15:16<17:32,  1.50s/it, v_num=856y, train/loss=7.470]
Epoch 0:  47%|████▋     | 613/1315 [15:17<17:30,  1.50s/it, v_num=856y, train/loss=7.470]Epoch 0:  47%|████▋     | 613/1315 [15:17<17:30,  1.50s/it, v_num=856y, train/loss=7.880]
Epoch 0:  47%|████▋     | 614/1315 [15:18<17:28,  1.50s/it, v_num=856y, train/loss=7.880]Epoch 0:  47%|████▋     | 614/1315 [15:18<17:28,  1.50s/it, v_num=856y, train/loss=7.380]
Epoch 0:  47%|████▋     | 615/1315 [15:19<17:26,  1.50s/it, v_num=856y, train/loss=7.380]Epoch 0:  47%|████▋     | 615/1315 [15:19<17:26,  1.50s/it, v_num=856y, train/loss=7.810]
Epoch 0:  47%|████▋     | 616/1315 [15:20<17:24,  1.49s/it, v_num=856y, train/loss=7.810]Epoch 0:  47%|████▋     | 616/1315 [15:20<17:24,  1.49s/it, v_num=856y, train/loss=7.530]
Epoch 0:  47%|████▋     | 617/1315 [15:21<17:22,  1.49s/it, v_num=856y, train/loss=7.530]Epoch 0:  47%|████▋     | 617/1315 [15:21<17:22,  1.49s/it, v_num=856y, train/loss=7.340]
Epoch 0:  47%|████▋     | 618/1315 [15:22<17:20,  1.49s/it, v_num=856y, train/loss=7.340]Epoch 0:  47%|████▋     | 618/1315 [15:22<17:20,  1.49s/it, v_num=856y, train/loss=7.340]
Epoch 0:  47%|████▋     | 619/1315 [15:24<17:19,  1.49s/it, v_num=856y, train/loss=7.340]Epoch 0:  47%|████▋     | 619/1315 [15:24<17:19,  1.49s/it, v_num=856y, train/loss=7.440]
Epoch 0:  47%|████▋     | 620/1315 [15:27<17:19,  1.50s/it, v_num=856y, train/loss=7.440]Epoch 0:  47%|████▋     | 620/1315 [15:27<17:19,  1.50s/it, v_num=856y, train/loss=7.660]
Epoch 0:  47%|████▋     | 621/1315 [15:28<17:17,  1.49s/it, v_num=856y, train/loss=7.660]Epoch 0:  47%|████▋     | 621/1315 [15:28<17:17,  1.49s/it, v_num=856y, train/loss=7.500]
Epoch 0:  47%|████▋     | 622/1315 [15:29<17:15,  1.49s/it, v_num=856y, train/loss=7.500]Epoch 0:  47%|████▋     | 622/1315 [15:29<17:15,  1.49s/it, v_num=856y, train/loss=7.590]
Epoch 0:  47%|████▋     | 623/1315 [15:30<17:13,  1.49s/it, v_num=856y, train/loss=7.590]Epoch 0:  47%|████▋     | 623/1315 [15:30<17:13,  1.49s/it, v_num=856y, train/loss=7.410]
Epoch 0:  47%|████▋     | 624/1315 [15:31<17:11,  1.49s/it, v_num=856y, train/loss=7.410]Epoch 0:  47%|████▋     | 624/1315 [15:31<17:11,  1.49s/it, v_num=856y, train/loss=7.590]
Epoch 0:  48%|████▊     | 625/1315 [15:32<17:09,  1.49s/it, v_num=856y, train/loss=7.590]Epoch 0:  48%|████▊     | 625/1315 [15:32<17:09,  1.49s/it, v_num=856y, train/loss=7.470]
Epoch 0:  48%|████▊     | 626/1315 [15:34<17:08,  1.49s/it, v_num=856y, train/loss=7.470]Epoch 0:  48%|████▊     | 626/1315 [15:34<17:08,  1.49s/it, v_num=856y, train/loss=7.470]
Epoch 0:  48%|████▊     | 627/1315 [15:35<17:06,  1.49s/it, v_num=856y, train/loss=7.470]Epoch 0:  48%|████▊     | 627/1315 [15:35<17:06,  1.49s/it, v_num=856y, train/loss=7.250]
Epoch 0:  48%|████▊     | 628/1315 [15:36<17:04,  1.49s/it, v_num=856y, train/loss=7.250]Epoch 0:  48%|████▊     | 628/1315 [15:36<17:04,  1.49s/it, v_num=856y, train/loss=7.340]
Epoch 0:  48%|████▊     | 629/1315 [15:37<17:02,  1.49s/it, v_num=856y, train/loss=7.340]Epoch 0:  48%|████▊     | 629/1315 [15:37<17:02,  1.49s/it, v_num=856y, train/loss=7.840]
Epoch 0:  48%|████▊     | 630/1315 [15:40<17:02,  1.49s/it, v_num=856y, train/loss=7.840]Epoch 0:  48%|████▊     | 630/1315 [15:40<17:02,  1.49s/it, v_num=856y, train/loss=7.410]
Epoch 0:  48%|████▊     | 631/1315 [15:41<17:00,  1.49s/it, v_num=856y, train/loss=7.410]Epoch 0:  48%|████▊     | 631/1315 [15:41<17:00,  1.49s/it, v_num=856y, train/loss=7.720]
Epoch 0:  48%|████▊     | 632/1315 [15:42<16:58,  1.49s/it, v_num=856y, train/loss=7.720]Epoch 0:  48%|████▊     | 632/1315 [15:42<16:58,  1.49s/it, v_num=856y, train/loss=7.620]
Epoch 0:  48%|████▊     | 633/1315 [15:43<16:56,  1.49s/it, v_num=856y, train/loss=7.620]Epoch 0:  48%|████▊     | 633/1315 [15:43<16:56,  1.49s/it, v_num=856y, train/loss=7.340]
Epoch 0:  48%|████▊     | 634/1315 [15:45<16:55,  1.49s/it, v_num=856y, train/loss=7.340]Epoch 0:  48%|████▊     | 634/1315 [15:45<16:55,  1.49s/it, v_num=856y, train/loss=7.380]
Epoch 0:  48%|████▊     | 635/1315 [15:46<16:53,  1.49s/it, v_num=856y, train/loss=7.380]Epoch 0:  48%|████▊     | 635/1315 [15:46<16:53,  1.49s/it, v_num=856y, train/loss=7.500]
Epoch 0:  48%|████▊     | 636/1315 [15:47<16:51,  1.49s/it, v_num=856y, train/loss=7.500]Epoch 0:  48%|████▊     | 636/1315 [15:47<16:51,  1.49s/it, v_num=856y, train/loss=7.750]
Epoch 0:  48%|████▊     | 637/1315 [15:48<16:49,  1.49s/it, v_num=856y, train/loss=7.750]Epoch 0:  48%|████▊     | 637/1315 [15:48<16:49,  1.49s/it, v_num=856y, train/loss=7.380]
Epoch 0:  49%|████▊     | 638/1315 [15:49<16:47,  1.49s/it, v_num=856y, train/loss=7.380]Epoch 0:  49%|████▊     | 638/1315 [15:49<16:47,  1.49s/it, v_num=856y, train/loss=7.410]
Epoch 0:  49%|████▊     | 639/1315 [15:50<16:45,  1.49s/it, v_num=856y, train/loss=7.410]Epoch 0:  49%|████▊     | 639/1315 [15:50<16:45,  1.49s/it, v_num=856y, train/loss=7.410]
Epoch 0:  49%|████▊     | 640/1315 [15:53<16:45,  1.49s/it, v_num=856y, train/loss=7.410]Epoch 0:  49%|████▊     | 640/1315 [15:53<16:45,  1.49s/it, v_num=856y, train/loss=7.380]
Epoch 0:  49%|████▊     | 641/1315 [15:54<16:43,  1.49s/it, v_num=856y, train/loss=7.380]Epoch 0:  49%|████▊     | 641/1315 [15:54<16:43,  1.49s/it, v_num=856y, train/loss=7.470]
Epoch 0:  49%|████▉     | 642/1315 [15:56<16:42,  1.49s/it, v_num=856y, train/loss=7.470]Epoch 0:  49%|████▉     | 642/1315 [15:56<16:42,  1.49s/it, v_num=856y, train/loss=7.660]
Epoch 0:  49%|████▉     | 643/1315 [15:57<16:40,  1.49s/it, v_num=856y, train/loss=7.660]Epoch 0:  49%|████▉     | 643/1315 [15:57<16:40,  1.49s/it, v_num=856y, train/loss=7.380]
Epoch 0:  49%|████▉     | 644/1315 [15:58<16:38,  1.49s/it, v_num=856y, train/loss=7.380]Epoch 0:  49%|████▉     | 644/1315 [15:58<16:38,  1.49s/it, v_num=856y, train/loss=7.250]
Epoch 0:  49%|████▉     | 645/1315 [15:59<16:36,  1.49s/it, v_num=856y, train/loss=7.250]Epoch 0:  49%|████▉     | 645/1315 [15:59<16:36,  1.49s/it, v_num=856y, train/loss=7.470]
Epoch 0:  49%|████▉     | 646/1315 [16:00<16:34,  1.49s/it, v_num=856y, train/loss=7.470]Epoch 0:  49%|████▉     | 646/1315 [16:00<16:34,  1.49s/it, v_num=856y, train/loss=7.340]
Epoch 0:  49%|████▉     | 647/1315 [16:01<16:33,  1.49s/it, v_num=856y, train/loss=7.340]Epoch 0:  49%|████▉     | 647/1315 [16:01<16:33,  1.49s/it, v_num=856y, train/loss=7.500]
Epoch 0:  49%|████▉     | 648/1315 [16:02<16:31,  1.49s/it, v_num=856y, train/loss=7.500]Epoch 0:  49%|████▉     | 648/1315 [16:02<16:31,  1.49s/it, v_num=856y, train/loss=7.500]
Epoch 0:  49%|████▉     | 649/1315 [16:04<16:29,  1.49s/it, v_num=856y, train/loss=7.500]Epoch 0:  49%|████▉     | 649/1315 [16:04<16:29,  1.49s/it, v_num=856y, train/loss=7.250]
Epoch 0:  49%|████▉     | 650/1315 [16:07<16:29,  1.49s/it, v_num=856y, train/loss=7.250]Epoch 0:  49%|████▉     | 650/1315 [16:07<16:29,  1.49s/it, v_num=856y, train/loss=7.720]
Epoch 0:  50%|████▉     | 651/1315 [16:08<16:27,  1.49s/it, v_num=856y, train/loss=7.720]Epoch 0:  50%|████▉     | 651/1315 [16:08<16:27,  1.49s/it, v_num=856y, train/loss=7.470]
Epoch 0:  50%|████▉     | 652/1315 [16:09<16:25,  1.49s/it, v_num=856y, train/loss=7.470]Epoch 0:  50%|████▉     | 652/1315 [16:09<16:25,  1.49s/it, v_num=856y, train/loss=7.750]
Epoch 0:  50%|████▉     | 653/1315 [16:10<16:23,  1.49s/it, v_num=856y, train/loss=7.750]Epoch 0:  50%|████▉     | 653/1315 [16:10<16:23,  1.49s/it, v_num=856y, train/loss=7.380]
Epoch 0:  50%|████▉     | 654/1315 [16:11<16:22,  1.49s/it, v_num=856y, train/loss=7.380]Epoch 0:  50%|████▉     | 654/1315 [16:11<16:22,  1.49s/it, v_num=856y, train/loss=7.470]
