[2023-07-08 14:32:07,798] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 14:32:21,137] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 14:32:21,138] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3387460708618164 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  40%|███▉      | 520/1315 [12:53<19:42,  1.49s/it, v_num=ry87, train/loss=7.720]Epoch 0:  40%|███▉      | 520/1315 [12:53<19:42,  1.49s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  40%|███▉      | 521/1315 [12:54<19:40,  1.49s/it, v_num=ry87, train/loss=7.690]Epoch 0:  40%|███▉      | 521/1315 [12:54<19:40,  1.49s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  40%|███▉      | 522/1315 [12:55<19:38,  1.49s/it, v_num=ry87, train/loss=8.000]Epoch 0:  40%|███▉      | 522/1315 [12:55<19:38,  1.49s/it, v_num=ry87, train/loss=7.970]
Epoch 0:  40%|███▉      | 523/1315 [12:56<19:36,  1.49s/it, v_num=ry87, train/loss=7.970]Epoch 0:  40%|███▉      | 523/1315 [12:56<19:36,  1.49s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  40%|███▉      | 524/1315 [12:58<19:34,  1.48s/it, v_num=ry87, train/loss=7.590]Epoch 0:  40%|███▉      | 524/1315 [12:58<19:34,  1.48s/it, v_num=ry87, train/loss=7.190]
Epoch 0:  40%|███▉      | 525/1315 [12:59<19:32,  1.48s/it, v_num=ry87, train/loss=7.190]Epoch 0:  40%|███▉      | 525/1315 [12:59<19:32,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  40%|████      | 526/1315 [13:00<19:30,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  40%|████      | 526/1315 [13:00<19:30,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  40%|████      | 527/1315 [13:01<19:28,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  40%|████      | 527/1315 [13:01<19:28,  1.48s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  40%|████      | 528/1315 [13:02<19:26,  1.48s/it, v_num=ry87, train/loss=7.500]Epoch 0:  40%|████      | 528/1315 [13:02<19:26,  1.48s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  40%|████      | 529/1315 [13:03<19:24,  1.48s/it, v_num=ry87, train/loss=7.590]Epoch 0:  40%|████      | 529/1315 [13:03<19:24,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  40%|████      | 530/1315 [13:06<19:25,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  40%|████      | 530/1315 [13:06<19:25,  1.48s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  40%|████      | 531/1315 [13:07<19:23,  1.48s/it, v_num=ry87, train/loss=7.530]Epoch 0:  40%|████      | 531/1315 [13:07<19:23,  1.48s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  40%|████      | 532/1315 [13:08<19:21,  1.48s/it, v_num=ry87, train/loss=7.560]Epoch 0:  40%|████      | 532/1315 [13:08<19:21,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  41%|████      | 533/1315 [13:09<19:19,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  41%|████      | 533/1315 [13:09<19:19,  1.48s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  41%|████      | 534/1315 [13:11<19:17,  1.48s/it, v_num=ry87, train/loss=7.750]Epoch 0:  41%|████      | 534/1315 [13:11<19:17,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  41%|████      | 535/1315 [13:12<19:15,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  41%|████      | 535/1315 [13:12<19:15,  1.48s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  41%|████      | 536/1315 [13:13<19:13,  1.48s/it, v_num=ry87, train/loss=7.380]Epoch 0:  41%|████      | 536/1315 [13:13<19:13,  1.48s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  41%|████      | 537/1315 [13:14<19:11,  1.48s/it, v_num=ry87, train/loss=7.590]Epoch 0:  41%|████      | 537/1315 [13:14<19:11,  1.48s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  41%|████      | 538/1315 [13:15<19:09,  1.48s/it, v_num=ry87, train/loss=7.660]Epoch 0:  41%|████      | 538/1315 [13:15<19:09,  1.48s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  41%|████      | 539/1315 [13:16<19:07,  1.48s/it, v_num=ry87, train/loss=7.530]Epoch 0:  41%|████      | 539/1315 [13:16<19:07,  1.48s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  41%|████      | 540/1315 [13:19<19:07,  1.48s/it, v_num=ry87, train/loss=7.660]Epoch 0:  41%|████      | 540/1315 [13:19<19:07,  1.48s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  41%|████      | 541/1315 [13:20<19:05,  1.48s/it, v_num=ry87, train/loss=7.250]Epoch 0:  41%|████      | 541/1315 [13:20<19:05,  1.48s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  41%|████      | 542/1315 [13:21<19:03,  1.48s/it, v_num=ry87, train/loss=7.530]Epoch 0:  41%|████      | 542/1315 [13:21<19:03,  1.48s/it, v_num=ry87, train/loss=8.060]
Epoch 0:  41%|████▏     | 543/1315 [13:23<19:01,  1.48s/it, v_num=ry87, train/loss=8.060]Epoch 0:  41%|████▏     | 543/1315 [13:23<19:01,  1.48s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  41%|████▏     | 544/1315 [13:24<18:59,  1.48s/it, v_num=ry87, train/loss=7.440]Epoch 0:  41%|████▏     | 544/1315 [13:24<18:59,  1.48s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  41%|████▏     | 545/1315 [13:25<18:57,  1.48s/it, v_num=ry87, train/loss=7.530]Epoch 0:  41%|████▏     | 545/1315 [13:25<18:57,  1.48s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  42%|████▏     | 546/1315 [13:26<18:55,  1.48s/it, v_num=ry87, train/loss=7.590]Epoch 0:  42%|████▏     | 546/1315 [13:26<18:55,  1.48s/it, v_num=ry87, train/loss=7.470]
Epoch 0:  42%|████▏     | 547/1315 [13:27<18:53,  1.48s/it, v_num=ry87, train/loss=7.470]Epoch 0:  42%|████▏     | 547/1315 [13:27<18:53,  1.48s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  42%|████▏     | 548/1315 [13:28<18:51,  1.48s/it, v_num=ry87, train/loss=7.720]Epoch 0:  42%|████▏     | 548/1315 [13:28<18:51,  1.48s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  42%|████▏     | 549/1315 [13:29<18:50,  1.48s/it, v_num=ry87, train/loss=7.750]Epoch 0:  42%|████▏     | 549/1315 [13:29<18:50,  1.48s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  42%|████▏     | 550/1315 [13:32<18:50,  1.48s/it, v_num=ry87, train/loss=7.560]Epoch 0:  42%|████▏     | 550/1315 [13:32<18:50,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  42%|████▏     | 551/1315 [13:33<18:48,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  42%|████▏     | 551/1315 [13:33<18:48,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  42%|████▏     | 552/1315 [13:34<18:46,  1.48s/it, v_num=ry87, train/loss=7.620]Epoch 0:  42%|████▏     | 552/1315 [13:34<18:46,  1.48s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  42%|████▏     | 553/1315 [13:36<18:44,  1.48s/it, v_num=ry87, train/loss=7.750]Epoch 0:  42%|████▏     | 553/1315 [13:36<18:44,  1.48s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  42%|████▏     | 554/1315 [13:37<18:42,  1.48s/it, v_num=ry87, train/loss=7.500]Epoch 0:  42%|████▏     | 554/1315 [13:37<18:42,  1.48s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  42%|████▏     | 555/1315 [13:38<18:40,  1.47s/it, v_num=ry87, train/loss=7.620]Epoch 0:  42%|████▏     | 555/1315 [13:38<18:40,  1.47s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  42%|████▏     | 556/1315 [13:39<18:38,  1.47s/it, v_num=ry87, train/loss=7.940]Epoch 0:  42%|████▏     | 556/1315 [13:39<18:38,  1.47s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  42%|████▏     | 557/1315 [13:40<18:36,  1.47s/it, v_num=ry87, train/loss=7.500]Epoch 0:  42%|████▏     | 557/1315 [13:40<18:36,  1.47s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  42%|████▏     | 558/1315 [13:41<18:34,  1.47s/it, v_num=ry87, train/loss=7.590]Epoch 0:  42%|████▏     | 558/1315 [13:41<18:34,  1.47s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  43%|████▎     | 559/1315 [13:42<18:32,  1.47s/it, v_num=ry87, train/loss=7.530]Epoch 0:  43%|████▎     | 559/1315 [13:42<18:32,  1.47s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  43%|████▎     | 560/1315 [13:45<18:33,  1.47s/it, v_num=ry87, train/loss=7.750]Epoch 0:  43%|████▎     | 560/1315 [13:45<18:33,  1.47s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  43%|████▎     | 561/1315 [13:46<18:31,  1.47s/it, v_num=ry87, train/loss=7.280]Epoch 0:  43%|████▎     | 561/1315 [13:46<18:31,  1.47s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  43%|████▎     | 562/1315 [13:48<18:29,  1.47s/it, v_num=ry87, train/loss=7.590]Epoch 0:  43%|████▎     | 562/1315 [13:48<18:29,  1.47s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  43%|████▎     | 563/1315 [13:49<18:27,  1.47s/it, v_num=ry87, train/loss=7.440]Epoch 0:  43%|████▎     | 563/1315 [13:49<18:27,  1.47s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  43%|████▎     | 564/1315 [13:50<18:25,  1.47s/it, v_num=ry87, train/loss=7.590]Epoch 0:  43%|████▎     | 564/1315 [13:50<18:25,  1.47s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  43%|████▎     | 565/1315 [13:51<18:23,  1.47s/it, v_num=ry87, train/loss=7.250]Epoch 0:  43%|████▎     | 565/1315 [13:51<18:23,  1.47s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  43%|████▎     | 566/1315 [13:52<18:21,  1.47s/it, v_num=ry87, train/loss=7.380]Epoch 0:  43%|████▎     | 566/1315 [13:52<18:21,  1.47s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  43%|████▎     | 567/1315 [13:53<18:19,  1.47s/it, v_num=ry87, train/loss=7.440]Epoch 0:  43%|████▎     | 567/1315 [13:53<18:19,  1.47s/it, v_num=ry87, train/loss=7.970]
Epoch 0:  43%|████▎     | 568/1315 [13:54<18:17,  1.47s/it, v_num=ry87, train/loss=7.970]Epoch 0:  43%|████▎     | 568/1315 [13:54<18:17,  1.47s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  43%|████▎     | 569/1315 [13:56<18:16,  1.47s/it, v_num=ry87, train/loss=7.660]Epoch 0:  43%|████▎     | 569/1315 [13:56<18:16,  1.47s/it, v_num=ry87, train/loss=7.410]
Epoch 0:  43%|████▎     | 570/1315 [13:58<18:16,  1.47s/it, v_num=ry87, train/loss=7.410]Epoch 0:  43%|████▎     | 570/1315 [13:58<18:16,  1.47s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  43%|████▎     | 571/1315 [13:59<18:14,  1.47s/it, v_num=ry87, train/loss=7.530]Epoch 0:  43%|████▎     | 571/1315 [13:59<18:14,  1.47s/it, v_num=ry87, train/loss=7.470]
Epoch 0:  43%|████▎     | 572/1315 [14:01<18:12,  1.47s/it, v_num=ry87, train/loss=7.470]Epoch 0:  43%|████▎     | 572/1315 [14:01<18:12,  1.47s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  44%|████▎     | 573/1315 [14:02<18:10,  1.47s/it, v_num=ry87, train/loss=7.750]Epoch 0:  44%|████▎     | 573/1315 [14:02<18:10,  1.47s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  44%|████▎     | 574/1315 [14:03<18:08,  1.47s/it, v_num=ry87, train/loss=7.560]Epoch 0:  44%|████▎     | 574/1315 [14:03<18:08,  1.47s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  44%|████▎     | 575/1315 [14:04<18:06,  1.47s/it, v_num=ry87, train/loss=7.560]Epoch 0:  44%|████▎     | 575/1315 [14:04<18:06,  1.47s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  44%|████▍     | 576/1315 [14:05<18:04,  1.47s/it, v_num=ry87, train/loss=7.720]Epoch 0:  44%|████▍     | 576/1315 [14:05<18:04,  1.47s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  44%|████▍     | 577/1315 [14:06<18:03,  1.47s/it, v_num=ry87, train/loss=7.530]Epoch 0:  44%|████▍     | 577/1315 [14:06<18:03,  1.47s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  44%|████▍     | 578/1315 [14:07<18:01,  1.47s/it, v_num=ry87, train/loss=7.560]Epoch 0:  44%|████▍     | 578/1315 [14:07<18:01,  1.47s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  44%|████▍     | 579/1315 [14:09<17:59,  1.47s/it, v_num=ry87, train/loss=7.590]Epoch 0:  44%|████▍     | 579/1315 [14:09<17:59,  1.47s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  44%|████▍     | 580/1315 [14:11<17:59,  1.47s/it, v_num=ry87, train/loss=7.500]Epoch 0:  44%|████▍     | 580/1315 [14:11<17:59,  1.47s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  44%|████▍     | 581/1315 [14:13<17:57,  1.47s/it, v_num=ry87, train/loss=7.560]Epoch 0:  44%|████▍     | 581/1315 [14:13<17:57,  1.47s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  44%|████▍     | 582/1315 [14:14<17:55,  1.47s/it, v_num=ry87, train/loss=7.530]Epoch 0:  44%|████▍     | 582/1315 [14:14<17:55,  1.47s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  44%|████▍     | 583/1315 [14:15<17:53,  1.47s/it, v_num=ry87, train/loss=7.500]Epoch 0:  44%|████▍     | 583/1315 [14:15<17:53,  1.47s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  44%|████▍     | 584/1315 [14:16<17:52,  1.47s/it, v_num=ry87, train/loss=7.380]Epoch 0:  44%|████▍     | 584/1315 [14:16<17:52,  1.47s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  44%|████▍     | 585/1315 [14:17<17:50,  1.47s/it, v_num=ry87, train/loss=7.500]Epoch 0:  44%|████▍     | 585/1315 [14:17<17:50,  1.47s/it, v_num=ry87, train/loss=7.410]
Epoch 0:  45%|████▍     | 586/1315 [14:18<17:48,  1.47s/it, v_num=ry87, train/loss=7.410]Epoch 0:  45%|████▍     | 586/1315 [14:18<17:48,  1.47s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  45%|████▍     | 587/1315 [14:19<17:46,  1.46s/it, v_num=ry87, train/loss=7.720]Epoch 0:  45%|████▍     | 587/1315 [14:19<17:46,  1.46s/it, v_num=ry87, train/loss=7.470]
Epoch 0:  45%|████▍     | 588/1315 [14:21<17:44,  1.46s/it, v_num=ry87, train/loss=7.470]Epoch 0:  45%|████▍     | 588/1315 [14:21<17:44,  1.46s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  45%|████▍     | 589/1315 [14:22<17:42,  1.46s/it, v_num=ry87, train/loss=7.780]Epoch 0:  45%|████▍     | 589/1315 [14:22<17:42,  1.46s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  45%|████▍     | 590/1315 [14:25<17:42,  1.47s/it, v_num=ry87, train/loss=7.620]Epoch 0:  45%|████▍     | 590/1315 [14:25<17:42,  1.47s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  45%|████▍     | 591/1315 [14:26<17:41,  1.47s/it, v_num=ry87, train/loss=7.560]Epoch 0:  45%|████▍     | 591/1315 [14:26<17:41,  1.47s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  45%|████▌     | 592/1315 [14:27<17:39,  1.46s/it, v_num=ry87, train/loss=7.750]Epoch 0:  45%|████▌     | 592/1315 [14:27<17:39,  1.46s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  45%|████▌     | 593/1315 [14:28<17:37,  1.46s/it, v_num=ry87, train/loss=7.660]Epoch 0:  45%|████▌     | 593/1315 [14:28<17:37,  1.46s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  45%|████▌     | 594/1315 [14:29<17:35,  1.46s/it, v_num=ry87, train/loss=7.440]Epoch 0:  45%|████▌     | 594/1315 [14:29<17:35,  1.46s/it, v_num=ry87, train/loss=7.280]
Epoch 0:  45%|████▌     | 595/1315 [14:30<17:33,  1.46s/it, v_num=ry87, train/loss=7.280]Epoch 0:  45%|████▌     | 595/1315 [14:30<17:33,  1.46s/it, v_num=ry87, train/loss=7.160]
Epoch 0:  45%|████▌     | 596/1315 [14:31<17:31,  1.46s/it, v_num=ry87, train/loss=7.160]Epoch 0:  45%|████▌     | 596/1315 [14:31<17:31,  1.46s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  45%|████▌     | 597/1315 [14:32<17:29,  1.46s/it, v_num=ry87, train/loss=7.440]Epoch 0:  45%|████▌     | 597/1315 [14:32<17:29,  1.46s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  45%|████▌     | 598/1315 [14:34<17:28,  1.46s/it, v_num=ry87, train/loss=7.500]Epoch 0:  45%|████▌     | 598/1315 [14:34<17:28,  1.46s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  46%|████▌     | 599/1315 [14:35<17:26,  1.46s/it, v_num=ry87, train/loss=7.590]Epoch 0:  46%|████▌     | 599/1315 [14:35<17:26,  1.46s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  46%|████▌     | 600/1315 [14:38<17:26,  1.46s/it, v_num=ry87, train/loss=7.500]Epoch 0:  46%|████▌     | 600/1315 [14:38<17:26,  1.46s/it, v_num=ry87, train/loss=7.560]
Epoch 0:  46%|████▌     | 601/1315 [14:39<17:24,  1.46s/it, v_num=ry87, train/loss=7.560]Epoch 0:  46%|████▌     | 601/1315 [14:39<17:24,  1.46s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  46%|████▌     | 602/1315 [14:40<17:22,  1.46s/it, v_num=ry87, train/loss=7.620]Epoch 0:  46%|████▌     | 602/1315 [14:40<17:22,  1.46s/it, v_num=ry87, train/loss=7.310]
Epoch 0:  46%|████▌     | 603/1315 [14:41<17:20,  1.46s/it, v_num=ry87, train/loss=7.310]Epoch 0:  46%|████▌     | 603/1315 [14:41<17:20,  1.46s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  46%|████▌     | 604/1315 [14:42<17:18,  1.46s/it, v_num=ry87, train/loss=7.690]Epoch 0:  46%|████▌     | 604/1315 [14:42<17:18,  1.46s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  46%|████▌     | 605/1315 [14:43<17:17,  1.46s/it, v_num=ry87, train/loss=7.530]Epoch 0:  46%|████▌     | 605/1315 [14:43<17:17,  1.46s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  46%|████▌     | 606/1315 [14:44<17:15,  1.46s/it, v_num=ry87, train/loss=7.660]Epoch 0:  46%|████▌     | 606/1315 [14:44<17:15,  1.46s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  46%|████▌     | 607/1315 [14:46<17:13,  1.46s/it, v_num=ry87, train/loss=7.660]Epoch 0:  46%|████▌     | 607/1315 [14:46<17:13,  1.46s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  46%|████▌     | 608/1315 [14:47<17:11,  1.46s/it, v_num=ry87, train/loss=7.720]Epoch 0:  46%|████▌     | 608/1315 [14:47<17:11,  1.46s/it, v_num=ry87, train/loss=7.310]
Epoch 0:  46%|████▋     | 609/1315 [14:48<17:09,  1.46s/it, v_num=ry87, train/loss=7.310]Epoch 0:  46%|████▋     | 609/1315 [14:48<17:09,  1.46s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  46%|████▋     | 610/1315 [14:51<17:10,  1.46s/it, v_num=ry87, train/loss=7.690]Epoch 0:  46%|████▋     | 610/1315 [14:51<17:10,  1.46s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  46%|████▋     | 611/1315 [14:52<17:08,  1.46s/it, v_num=ry87, train/loss=7.340]Epoch 0:  46%|████▋     | 611/1315 [14:52<17:08,  1.46s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  47%|████▋     | 612/1315 [14:53<17:06,  1.46s/it, v_num=ry87, train/loss=7.500]Epoch 0:  47%|████▋     | 612/1315 [14:53<17:06,  1.46s/it, v_num=ry87, train/loss=7.470]
Epoch 0:  47%|████▋     | 613/1315 [14:54<17:04,  1.46s/it, v_num=ry87, train/loss=7.470]Epoch 0:  47%|████▋     | 613/1315 [14:54<17:04,  1.46s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  47%|████▋     | 614/1315 [14:55<17:02,  1.46s/it, v_num=ry87, train/loss=7.880]Epoch 0:  47%|████▋     | 614/1315 [14:55<17:02,  1.46s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  47%|████▋     | 615/1315 [14:56<17:00,  1.46s/it, v_num=ry87, train/loss=7.380]Epoch 0:  47%|████▋     | 615/1315 [14:56<17:00,  1.46s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  47%|████▋     | 616/1315 [14:57<16:58,  1.46s/it, v_num=ry87, train/loss=7.810]Epoch 0:  47%|████▋     | 616/1315 [14:57<16:58,  1.46s/it, v_num=ry87, train/loss=7.530]
Epoch 0:  47%|████▋     | 617/1315 [14:59<16:57,  1.46s/it, v_num=ry87, train/loss=7.530]Epoch 0:  47%|████▋     | 617/1315 [14:59<16:57,  1.46s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  47%|████▋     | 618/1315 [15:00<16:55,  1.46s/it, v_num=ry87, train/loss=7.340]Epoch 0:  47%|████▋     | 618/1315 [15:00<16:55,  1.46s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  47%|████▋     | 619/1315 [15:01<16:53,  1.46s/it, v_num=ry87, train/loss=7.340]Epoch 0:  47%|████▋     | 619/1315 [15:01<16:53,  1.46s/it, v_num=ry87, train/loss=7.440]
Epoch 0:  47%|████▋     | 620/1315 [15:04<16:53,  1.46s/it, v_num=ry87, train/loss=7.440]Epoch 0:  47%|████▋     | 620/1315 [15:04<16:53,  1.46s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  47%|████▋     | 621/1315 [15:05<16:51,  1.46s/it, v_num=ry87, train/loss=7.660]Epoch 0:  47%|████▋     | 621/1315 [15:05<16:51,  1.46s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  47%|████▋     | 622/1315 [15:06<16:49,  1.46s/it, v_num=ry87, train/loss=7.500]Epoch 0:  47%|████▋     | 622/1315 [15:06<16:49,  1.46s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  47%|████▋     | 623/1315 [15:07<16:48,  1.46s/it, v_num=ry87, train/loss=7.590]Epoch 0:  47%|████▋     | 623/1315 [15:07<16:48,  1.46s/it, v_num=ry87, train/loss=7.410]
Epoch 0:  47%|████▋     | 624/1315 [15:08<16:46,  1.46s/it, v_num=ry87, train/loss=7.410]Epoch 0:  47%|████▋     | 624/1315 [15:08<16:46,  1.46s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  48%|████▊     | 625/1315 [15:09<16:44,  1.46s/it, v_num=ry87, train/loss=7.590]Epoch 0:  48%|████▊     | 625/1315 [15:09<16:44,  1.46s/it, v_num=ry87, train/loss=7.470]
Epoch 0:  48%|████▊     | 626/1315 [15:11<16:42,  1.46s/it, v_num=ry87, train/loss=7.470]Epoch 0:  48%|████▊     | 626/1315 [15:11<16:42,  1.46s/it, v_num=ry87, train/loss=7.470]
Epoch 0:  48%|████▊     | 627/1315 [15:12<16:40,  1.45s/it, v_num=ry87, train/loss=7.470]Epoch 0:  48%|████▊     | 627/1315 [15:12<16:40,  1.45s/it, v_num=ry87, train/loss=7.250]
Epoch 0:  48%|████▊     | 628/1315 [15:13<16:39,  1.45s/it, v_num=ry87, train/loss=7.250]Epoch 0:  48%|████▊     | 628/1315 [15:13<16:39,  1.45s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  48%|████▊     | 629/1315 [15:14<16:37,  1.45s/it, v_num=ry87, train/loss=7.340]Epoch 0:  48%|████▊     | 629/1315 [15:14<16:37,  1.45s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  48%|████▊     | 630/1315 [15:17<16:37,  1.46s/it, v_num=ry87, train/loss=7.840]Epoch 0:  48%|████▊     | 630/1315 [15:17<16:37,  1.46s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  48%|████▊     | 631/1315 [15:18<16:35,  1.46s/it, v_num=ry87, train/loss=7.380]Epoch 0:  48%|████▊     | 631/1315 [15:18<16:35,  1.46s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  48%|████▊     | 632/1315 [15:19<16:33,  1.45s/it, v_num=ry87, train/loss=7.690]Epoch 0:  48%|████▊     | 632/1315 [15:19<16:33,  1.45s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  48%|████▊     | 633/1315 [15:20<16:31,  1.45s/it, v_num=ry87, train/loss=7.620]Epoch 0:  48%|████▊     | 633/1315 [15:20<16:31,  1.45s/it, v_num=ry87, train/loss=7.340]
Epoch 0:  48%|████▊     | 634/1315 [15:21<16:30,  1.45s/it, v_num=ry87, train/loss=7.340]Epoch 0:  48%|████▊     | 634/1315 [15:21<16:30,  1.45s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  48%|████▊     | 635/1315 [15:22<16:28,  1.45s/it, v_num=ry87, train/loss=7.380]Epoch 0:  48%|████▊     | 635/1315 [15:22<16:28,  1.45s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  48%|████▊     | 636/1315 [15:24<16:26,  1.45s/it, v_num=ry87, train/loss=7.500]Epoch 0:  48%|████▊     | 636/1315 [15:24<16:26,  1.45s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  48%|████▊     | 637/1315 [15:25<16:24,  1.45s/it, v_num=ry87, train/loss=7.750]Epoch 0:  48%|████▊     | 637/1315 [15:25<16:24,  1.45s/it, v_num=ry87, train/loss=7.380]
Epoch 0:  49%|████▊     | 638/1315 [15:26<16:23,  1.45s/it, v_num=ry87, train/loss=7.380]Epoch 0:  49%|████▊     | 638/1315 [15:26<16:23,  1.45s/it, v_num=ry87, train/loss=7.410]
