[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  39%|███▊      | 507/1315 [12:36<20:05,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  39%|███▊      | 507/1315 [12:36<20:05,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  39%|███▊      | 508/1315 [12:37<20:03,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  39%|███▊      | 508/1315 [12:37<20:03,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  39%|███▊      | 509/1315 [12:38<20:01,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  39%|███▊      | 509/1315 [12:38<20:01,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  39%|███▉      | 510/1315 [12:41<20:02,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  39%|███▉      | 510/1315 [12:41<20:02,  1.49s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  39%|███▉      | 511/1315 [12:43<20:00,  1.49s/it, v_num=glkm, train/loss=7.910]Epoch 0:  39%|███▉      | 511/1315 [12:43<20:00,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  39%|███▉      | 512/1315 [12:44<19:58,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  39%|███▉      | 512/1315 [12:44<19:58,  1.49s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  39%|███▉      | 513/1315 [12:45<19:56,  1.49s/it, v_num=glkm, train/loss=7.880]Epoch 0:  39%|███▉      | 513/1315 [12:45<19:56,  1.49s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  39%|███▉      | 514/1315 [12:46<19:54,  1.49s/it, v_num=glkm, train/loss=7.530]Epoch 0:  39%|███▉      | 514/1315 [12:46<19:54,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  39%|███▉      | 515/1315 [12:48<19:53,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  39%|███▉      | 515/1315 [12:48<19:53,  1.49s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  39%|███▉      | 516/1315 [12:49<19:51,  1.49s/it, v_num=glkm, train/loss=7.660]Epoch 0:  39%|███▉      | 516/1315 [12:49<19:51,  1.49s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  39%|███▉      | 517/1315 [12:50<19:49,  1.49s/it, v_num=glkm, train/loss=7.380]Epoch 0:  39%|███▉      | 517/1315 [12:50<19:49,  1.49s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  39%|███▉      | 518/1315 [12:51<19:47,  1.49s/it, v_num=glkm, train/loss=7.720]Epoch 0:  39%|███▉      | 518/1315 [12:51<19:47,  1.49s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  39%|███▉      | 519/1315 [12:53<19:45,  1.49s/it, v_num=glkm, train/loss=7.660]Epoch 0:  39%|███▉      | 519/1315 [12:53<19:45,  1.49s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  40%|███▉      | 520/1315 [12:56<19:46,  1.49s/it, v_num=glkm, train/loss=7.690]Epoch 0:  40%|███▉      | 520/1315 [12:56<19:46,  1.49s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  40%|███▉      | 521/1315 [12:57<19:44,  1.49s/it, v_num=glkm, train/loss=7.690]Epoch 0:  40%|███▉      | 521/1315 [12:57<19:44,  1.49s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  40%|███▉      | 522/1315 [12:58<19:42,  1.49s/it, v_num=glkm, train/loss=7.970]Epoch 0:  40%|███▉      | 522/1315 [12:58<19:42,  1.49s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  40%|███▉      | 523/1315 [12:59<19:41,  1.49s/it, v_num=glkm, train/loss=7.970]Epoch 0:  40%|███▉      | 523/1315 [12:59<19:41,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  40%|███▉      | 524/1315 [13:01<19:39,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  40%|███▉      | 524/1315 [13:01<19:39,  1.49s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  40%|███▉      | 525/1315 [13:02<19:37,  1.49s/it, v_num=glkm, train/loss=7.190]Epoch 0:  40%|███▉      | 525/1315 [13:02<19:37,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  40%|████      | 526/1315 [13:03<19:35,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  40%|████      | 526/1315 [13:03<19:35,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  40%|████      | 527/1315 [13:04<19:33,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  40%|████      | 527/1315 [13:04<19:33,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  40%|████      | 528/1315 [13:06<19:31,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  40%|████      | 528/1315 [13:06<19:31,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  40%|████      | 529/1315 [13:07<19:30,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  40%|████      | 529/1315 [13:07<19:30,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  40%|████      | 530/1315 [13:10<19:30,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  40%|████      | 530/1315 [13:10<19:30,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  40%|████      | 531/1315 [13:11<19:28,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  40%|████      | 531/1315 [13:11<19:28,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  40%|████      | 532/1315 [13:12<19:27,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  40%|████      | 532/1315 [13:12<19:27,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  41%|████      | 533/1315 [13:14<19:25,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  41%|████      | 533/1315 [13:14<19:25,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  41%|████      | 534/1315 [13:15<19:23,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  41%|████      | 534/1315 [13:15<19:23,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  41%|████      | 535/1315 [13:16<19:21,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  41%|████      | 535/1315 [13:16<19:21,  1.49s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  41%|████      | 536/1315 [13:18<19:19,  1.49s/it, v_num=glkm, train/loss=7.340]Epoch 0:  41%|████      | 536/1315 [13:18<19:19,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  41%|████      | 537/1315 [13:19<19:18,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  41%|████      | 537/1315 [13:19<19:18,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  41%|████      | 538/1315 [13:20<19:16,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  41%|████      | 538/1315 [13:20<19:16,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  41%|████      | 539/1315 [13:21<19:14,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  41%|████      | 539/1315 [13:21<19:14,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  41%|████      | 540/1315 [13:24<19:15,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  41%|████      | 540/1315 [13:24<19:15,  1.49s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  41%|████      | 541/1315 [13:26<19:13,  1.49s/it, v_num=glkm, train/loss=7.250]Epoch 0:  41%|████      | 541/1315 [13:26<19:13,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  41%|████      | 542/1315 [13:27<19:11,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  41%|████      | 542/1315 [13:27<19:11,  1.49s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  41%|████▏     | 543/1315 [13:28<19:09,  1.49s/it, v_num=glkm, train/loss=8.060]Epoch 0:  41%|████▏     | 543/1315 [13:28<19:09,  1.49s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  41%|████▏     | 544/1315 [13:29<19:07,  1.49s/it, v_num=glkm, train/loss=7.440]Epoch 0:  41%|████▏     | 544/1315 [13:29<19:07,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  41%|████▏     | 545/1315 [13:31<19:05,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  41%|████▏     | 545/1315 [13:31<19:05,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  42%|████▏     | 546/1315 [13:32<19:04,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  42%|████▏     | 546/1315 [13:32<19:04,  1.49s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  42%|████▏     | 547/1315 [13:33<19:02,  1.49s/it, v_num=glkm, train/loss=7.470]Epoch 0:  42%|████▏     | 547/1315 [13:33<19:02,  1.49s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  42%|████▏     | 548/1315 [13:34<19:00,  1.49s/it, v_num=glkm, train/loss=7.720]Epoch 0:  42%|████▏     | 548/1315 [13:34<19:00,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  42%|████▏     | 549/1315 [13:36<18:58,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  42%|████▏     | 549/1315 [13:36<18:58,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  42%|████▏     | 550/1315 [13:39<18:59,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  42%|████▏     | 550/1315 [13:39<18:59,  1.49s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  42%|████▏     | 551/1315 [13:40<18:57,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  42%|████▏     | 551/1315 [13:40<18:57,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  42%|████▏     | 552/1315 [13:41<18:55,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  42%|████▏     | 552/1315 [13:41<18:55,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  42%|████▏     | 553/1315 [13:42<18:53,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  42%|████▏     | 553/1315 [13:42<18:53,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  42%|████▏     | 554/1315 [13:44<18:52,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  42%|████▏     | 554/1315 [13:44<18:52,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  42%|████▏     | 555/1315 [13:45<18:50,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  42%|████▏     | 555/1315 [13:45<18:50,  1.49s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  42%|████▏     | 556/1315 [13:46<18:48,  1.49s/it, v_num=glkm, train/loss=7.940]Epoch 0:  42%|████▏     | 556/1315 [13:46<18:48,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  42%|████▏     | 557/1315 [13:47<18:46,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  42%|████▏     | 557/1315 [13:47<18:46,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  42%|████▏     | 558/1315 [13:49<18:44,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  42%|████▏     | 558/1315 [13:49<18:44,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  43%|████▎     | 559/1315 [13:50<18:43,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  43%|████▎     | 559/1315 [13:50<18:43,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  43%|████▎     | 560/1315 [13:53<18:43,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  43%|████▎     | 560/1315 [13:53<18:43,  1.49s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  43%|████▎     | 561/1315 [13:54<18:41,  1.49s/it, v_num=glkm, train/loss=7.280]Epoch 0:  43%|████▎     | 561/1315 [13:54<18:41,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  43%|████▎     | 562/1315 [13:55<18:40,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  43%|████▎     | 562/1315 [13:55<18:40,  1.49s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  43%|████▎     | 563/1315 [13:57<18:38,  1.49s/it, v_num=glkm, train/loss=7.410]Epoch 0:  43%|████▎     | 563/1315 [13:57<18:38,  1.49s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  43%|████▎     | 564/1315 [13:58<18:36,  1.49s/it, v_num=glkm, train/loss=7.590]Epoch 0:  43%|████▎     | 564/1315 [13:58<18:36,  1.49s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  43%|████▎     | 565/1315 [13:59<18:34,  1.49s/it, v_num=glkm, train/loss=7.250]Epoch 0:  43%|████▎     | 565/1315 [13:59<18:34,  1.49s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  43%|████▎     | 566/1315 [14:01<18:32,  1.49s/it, v_num=glkm, train/loss=7.380]Epoch 0:  43%|████▎     | 566/1315 [14:01<18:32,  1.49s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  43%|████▎     | 567/1315 [14:02<18:31,  1.49s/it, v_num=glkm, train/loss=7.410]Epoch 0:  43%|████▎     | 567/1315 [14:02<18:31,  1.49s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  43%|████▎     | 568/1315 [14:03<18:29,  1.49s/it, v_num=glkm, train/loss=7.940]Epoch 0:  43%|████▎     | 568/1315 [14:03<18:29,  1.49s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  43%|████▎     | 569/1315 [14:04<18:27,  1.48s/it, v_num=glkm, train/loss=7.660]Epoch 0:  43%|████▎     | 569/1315 [14:04<18:27,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  43%|████▎     | 570/1315 [14:07<18:28,  1.49s/it, v_num=glkm, train/loss=7.410]Epoch 0:  43%|████▎     | 570/1315 [14:07<18:28,  1.49s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  43%|████▎     | 571/1315 [14:09<18:26,  1.49s/it, v_num=glkm, train/loss=7.530]Epoch 0:  43%|████▎     | 571/1315 [14:09<18:26,  1.49s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  43%|████▎     | 572/1315 [14:10<18:24,  1.49s/it, v_num=glkm, train/loss=7.470]Epoch 0:  43%|████▎     | 572/1315 [14:10<18:24,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  44%|████▎     | 573/1315 [14:11<18:22,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  44%|████▎     | 573/1315 [14:11<18:22,  1.49s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  44%|████▎     | 574/1315 [14:12<18:20,  1.49s/it, v_num=glkm, train/loss=7.530]Epoch 0:  44%|████▎     | 574/1315 [14:12<18:20,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  44%|████▎     | 575/1315 [14:14<18:19,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  44%|████▎     | 575/1315 [14:14<18:19,  1.49s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  44%|████▍     | 576/1315 [14:15<18:17,  1.49s/it, v_num=glkm, train/loss=7.690]Epoch 0:  44%|████▍     | 576/1315 [14:15<18:17,  1.49s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  44%|████▍     | 577/1315 [14:16<18:15,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  44%|████▍     | 577/1315 [14:16<18:15,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  44%|████▍     | 578/1315 [14:17<18:13,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  44%|████▍     | 578/1315 [14:17<18:13,  1.48s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  44%|████▍     | 579/1315 [14:19<18:12,  1.48s/it, v_num=glkm, train/loss=7.590]Epoch 0:  44%|████▍     | 579/1315 [14:19<18:12,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  44%|████▍     | 580/1315 [14:22<18:12,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  44%|████▍     | 580/1315 [14:22<18:12,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  44%|████▍     | 581/1315 [14:23<18:10,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  44%|████▍     | 581/1315 [14:23<18:10,  1.49s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  44%|████▍     | 582/1315 [14:24<18:08,  1.49s/it, v_num=glkm, train/loss=7.530]Epoch 0:  44%|████▍     | 582/1315 [14:24<18:08,  1.49s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  44%|████▍     | 583/1315 [14:25<18:07,  1.49s/it, v_num=glkm, train/loss=7.500]Epoch 0:  44%|████▍     | 583/1315 [14:25<18:07,  1.49s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  44%|████▍     | 584/1315 [14:27<18:05,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  44%|████▍     | 584/1315 [14:27<18:05,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  44%|████▍     | 585/1315 [14:28<18:03,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  44%|████▍     | 585/1315 [14:28<18:03,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  45%|████▍     | 586/1315 [14:29<18:01,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  45%|████▍     | 586/1315 [14:29<18:01,  1.48s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  45%|████▍     | 587/1315 [14:30<18:00,  1.48s/it, v_num=glkm, train/loss=7.720]Epoch 0:  45%|████▍     | 587/1315 [14:30<18:00,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  45%|████▍     | 588/1315 [14:32<17:58,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  45%|████▍     | 588/1315 [14:32<17:58,  1.48s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  45%|████▍     | 589/1315 [14:33<17:56,  1.48s/it, v_num=glkm, train/loss=7.750]Epoch 0:  45%|████▍     | 589/1315 [14:33<17:56,  1.48s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  45%|████▍     | 590/1315 [14:36<17:57,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  45%|████▍     | 590/1315 [14:36<17:57,  1.49s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  45%|████▍     | 591/1315 [14:37<17:55,  1.49s/it, v_num=glkm, train/loss=7.560]Epoch 0:  45%|████▍     | 591/1315 [14:37<17:55,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  45%|████▌     | 592/1315 [14:39<17:53,  1.48s/it, v_num=glkm, train/loss=7.750]Epoch 0:  45%|████▌     | 592/1315 [14:39<17:53,  1.48s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  45%|████▌     | 593/1315 [14:40<17:51,  1.48s/it, v_num=glkm, train/loss=7.620]Epoch 0:  45%|████▌     | 593/1315 [14:40<17:51,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  45%|████▌     | 594/1315 [14:41<17:50,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  45%|████▌     | 594/1315 [14:41<17:50,  1.48s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  45%|████▌     | 595/1315 [14:42<17:48,  1.48s/it, v_num=glkm, train/loss=7.280]Epoch 0:  45%|████▌     | 595/1315 [14:42<17:48,  1.48s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  45%|████▌     | 596/1315 [14:44<17:46,  1.48s/it, v_num=glkm, train/loss=7.160]Epoch 0:  45%|████▌     | 596/1315 [14:44<17:46,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  45%|████▌     | 597/1315 [14:45<17:44,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  45%|████▌     | 597/1315 [14:45<17:44,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  45%|████▌     | 598/1315 [14:46<17:43,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  45%|████▌     | 598/1315 [14:46<17:43,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  46%|████▌     | 599/1315 [14:47<17:41,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  46%|████▌     | 599/1315 [14:47<17:41,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  46%|████▌     | 600/1315 [14:50<17:41,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  46%|████▌     | 600/1315 [14:50<17:41,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  46%|████▌     | 601/1315 [14:52<17:39,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  46%|████▌     | 601/1315 [14:52<17:39,  1.48s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  46%|████▌     | 602/1315 [14:53<17:38,  1.48s/it, v_num=glkm, train/loss=7.620]Epoch 0:  46%|████▌     | 602/1315 [14:53<17:38,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  46%|████▌     | 603/1315 [14:54<17:36,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  46%|████▌     | 603/1315 [14:54<17:36,  1.48s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  46%|████▌     | 604/1315 [14:55<17:34,  1.48s/it, v_num=glkm, train/loss=7.660]Epoch 0:  46%|████▌     | 604/1315 [14:55<17:34,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  46%|████▌     | 605/1315 [14:57<17:32,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  46%|████▌     | 605/1315 [14:57<17:32,  1.48s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  46%|████▌     | 606/1315 [14:58<17:31,  1.48s/it, v_num=glkm, train/loss=7.660]Epoch 0:  46%|████▌     | 606/1315 [14:58<17:31,  1.48s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  46%|████▌     | 607/1315 [14:59<17:29,  1.48s/it, v_num=glkm, train/loss=7.660]Epoch 0:  46%|████▌     | 607/1315 [14:59<17:29,  1.48s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  46%|████▌     | 608/1315 [15:00<17:27,  1.48s/it, v_num=glkm, train/loss=7.720]Epoch 0:  46%|████▌     | 608/1315 [15:00<17:27,  1.48s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  46%|████▋     | 609/1315 [15:02<17:25,  1.48s/it, v_num=glkm, train/loss=7.280]Epoch 0:  46%|████▋     | 609/1315 [15:02<17:25,  1.48s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  46%|████▋     | 610/1315 [15:05<17:26,  1.48s/it, v_num=glkm, train/loss=7.690]Epoch 0:  46%|████▋     | 610/1315 [15:05<17:26,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  46%|████▋     | 611/1315 [15:06<17:24,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  46%|████▋     | 611/1315 [15:06<17:24,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  47%|████▋     | 612/1315 [15:07<17:22,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  47%|████▋     | 612/1315 [15:07<17:22,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  47%|████▋     | 613/1315 [15:08<17:20,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  47%|████▋     | 613/1315 [15:08<17:20,  1.48s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  47%|████▋     | 614/1315 [15:10<17:19,  1.48s/it, v_num=glkm, train/loss=7.840]Epoch 0:  47%|████▋     | 614/1315 [15:10<17:19,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  47%|████▋     | 615/1315 [15:11<17:17,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  47%|████▋     | 615/1315 [15:11<17:17,  1.48s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  47%|████▋     | 616/1315 [15:12<17:15,  1.48s/it, v_num=glkm, train/loss=7.810]Epoch 0:  47%|████▋     | 616/1315 [15:12<17:15,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  47%|████▋     | 617/1315 [15:14<17:13,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  47%|████▋     | 617/1315 [15:14<17:13,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  47%|████▋     | 618/1315 [15:15<17:12,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  47%|████▋     | 618/1315 [15:15<17:12,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  47%|████▋     | 619/1315 [15:16<17:10,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  47%|████▋     | 619/1315 [15:16<17:10,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  47%|████▋     | 620/1315 [15:19<17:10,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  47%|████▋     | 620/1315 [15:19<17:10,  1.48s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  47%|████▋     | 621/1315 [15:20<17:08,  1.48s/it, v_num=glkm, train/loss=7.660]Epoch 0:  47%|████▋     | 621/1315 [15:20<17:08,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  47%|████▋     | 622/1315 [15:22<17:07,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  47%|████▋     | 622/1315 [15:22<17:07,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  47%|████▋     | 623/1315 [15:23<17:05,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  47%|████▋     | 623/1315 [15:23<17:05,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  47%|████▋     | 624/1315 [15:24<17:03,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  47%|████▋     | 624/1315 [15:24<17:03,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  48%|████▊     | 625/1315 [15:25<17:02,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  48%|████▊     | 625/1315 [15:25<17:02,  1.48s/it, v_num=glkm, train/loss=7.440]
