[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s] Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:  40%|███▉      | 518/1307 [08:47<13:23,  0.98it/s, v_num=apah, train/loss=7.590]Epoch 0:  40%|███▉      | 518/1307 [08:47<13:23,  0.98it/s, v_num=apah, train/loss=7.720]
Epoch 0:  40%|███▉      | 519/1307 [08:48<13:22,  0.98it/s, v_num=apah, train/loss=7.720]Epoch 0:  40%|███▉      | 519/1307 [08:48<13:22,  0.98it/s, v_num=apah, train/loss=7.220]
Epoch 0:  40%|███▉      | 520/1307 [08:49<13:21,  0.98it/s, v_num=apah, train/loss=7.220]Epoch 0:  40%|███▉      | 520/1307 [08:49<13:21,  0.98it/s, v_num=apah, train/loss=7.690]
Epoch 0:  40%|███▉      | 521/1307 [08:50<13:20,  0.98it/s, v_num=apah, train/loss=7.690]Epoch 0:  40%|███▉      | 521/1307 [08:50<13:20,  0.98it/s, v_num=apah, train/loss=7.500]
Epoch 0:  40%|███▉      | 522/1307 [08:51<13:19,  0.98it/s, v_num=apah, train/loss=7.500]Epoch 0:  40%|███▉      | 522/1307 [08:51<13:19,  0.98it/s, v_num=apah, train/loss=7.470]
Epoch 0:  40%|████      | 523/1307 [08:52<13:18,  0.98it/s, v_num=apah, train/loss=7.470]Epoch 0:  40%|████      | 523/1307 [08:52<13:18,  0.98it/s, v_num=apah, train/loss=7.380]
Epoch 0:  40%|████      | 524/1307 [08:53<13:17,  0.98it/s, v_num=apah, train/loss=7.380]Epoch 0:  40%|████      | 524/1307 [08:53<13:17,  0.98it/s, v_num=apah, train/loss=7.250]
Epoch 0:  40%|████      | 525/1307 [08:54<13:16,  0.98it/s, v_num=apah, train/loss=7.250]Epoch 0:  40%|████      | 525/1307 [08:54<13:16,  0.98it/s, v_num=apah, train/loss=7.660]
Epoch 0:  40%|████      | 526/1307 [08:55<13:14,  0.98it/s, v_num=apah, train/loss=7.660]Epoch 0:  40%|████      | 526/1307 [08:55<13:14,  0.98it/s, v_num=apah, train/loss=7.750]
Epoch 0:  40%|████      | 527/1307 [08:56<13:13,  0.98it/s, v_num=apah, train/loss=7.750]Epoch 0:  40%|████      | 527/1307 [08:56<13:13,  0.98it/s, v_num=apah, train/loss=7.910]
Epoch 0:  40%|████      | 528/1307 [08:57<13:12,  0.98it/s, v_num=apah, train/loss=7.910]Epoch 0:  40%|████      | 528/1307 [08:57<13:12,  0.98it/s, v_num=apah, train/loss=7.880]
Epoch 0:  40%|████      | 529/1307 [08:58<13:11,  0.98it/s, v_num=apah, train/loss=7.880]Epoch 0:  40%|████      | 529/1307 [08:58<13:11,  0.98it/s, v_num=apah, train/loss=7.500]
Epoch 0:  41%|████      | 530/1307 [08:59<13:10,  0.98it/s, v_num=apah, train/loss=7.500]Epoch 0:  41%|████      | 530/1307 [08:59<13:10,  0.98it/s, v_num=apah, train/loss=7.440]
Epoch 0:  41%|████      | 531/1307 [09:00<13:09,  0.98it/s, v_num=apah, train/loss=7.440]Epoch 0:  41%|████      | 531/1307 [09:00<13:09,  0.98it/s, v_num=apah, train/loss=7.470]
Epoch 0:  41%|████      | 532/1307 [09:01<13:08,  0.98it/s, v_num=apah, train/loss=7.470]Epoch 0:  41%|████      | 532/1307 [09:01<13:08,  0.98it/s, v_num=apah, train/loss=7.660]
Epoch 0:  41%|████      | 533/1307 [09:02<13:07,  0.98it/s, v_num=apah, train/loss=7.660]Epoch 0:  41%|████      | 533/1307 [09:02<13:07,  0.98it/s, v_num=apah, train/loss=7.380]
Epoch 0:  41%|████      | 534/1307 [09:02<13:06,  0.98it/s, v_num=apah, train/loss=7.380]Epoch 0:  41%|████      | 534/1307 [09:02<13:06,  0.98it/s, v_num=apah, train/loss=7.530]
Epoch 0:  41%|████      | 535/1307 [09:03<13:04,  0.98it/s, v_num=apah, train/loss=7.530]Epoch 0:  41%|████      | 535/1307 [09:03<13:04,  0.98it/s, v_num=apah, train/loss=7.250]
Epoch 0:  41%|████      | 536/1307 [09:04<13:03,  0.98it/s, v_num=apah, train/loss=7.250]Epoch 0:  41%|████      | 536/1307 [09:04<13:03,  0.98it/s, v_num=apah, train/loss=8.440]
Epoch 0:  41%|████      | 537/1307 [09:05<13:02,  0.98it/s, v_num=apah, train/loss=8.440]Epoch 0:  41%|████      | 537/1307 [09:05<13:02,  0.98it/s, v_num=apah, train/loss=7.410]
Epoch 0:  41%|████      | 538/1307 [09:06<13:01,  0.98it/s, v_num=apah, train/loss=7.410]Epoch 0:  41%|████      | 538/1307 [09:06<13:01,  0.98it/s, v_num=apah, train/loss=7.000]
Epoch 0:  41%|████      | 539/1307 [09:07<13:00,  0.98it/s, v_num=apah, train/loss=7.000]Epoch 0:  41%|████      | 539/1307 [09:07<13:00,  0.98it/s, v_num=apah, train/loss=8.060]
Epoch 0:  41%|████▏     | 540/1307 [09:08<12:59,  0.98it/s, v_num=apah, train/loss=8.060]Epoch 0:  41%|████▏     | 540/1307 [09:08<12:59,  0.98it/s, v_num=apah, train/loss=7.380]
Epoch 0:  41%|████▏     | 541/1307 [09:09<12:58,  0.98it/s, v_num=apah, train/loss=7.380]Epoch 0:  41%|████▏     | 541/1307 [09:09<12:58,  0.98it/s, v_num=apah, train/loss=7.500]
Epoch 0:  41%|████▏     | 542/1307 [09:10<12:57,  0.98it/s, v_num=apah, train/loss=7.500]Epoch 0:  41%|████▏     | 542/1307 [09:10<12:57,  0.98it/s, v_num=apah, train/loss=7.620]
Epoch 0:  42%|████▏     | 543/1307 [09:11<12:55,  0.98it/s, v_num=apah, train/loss=7.620]Epoch 0:  42%|████▏     | 543/1307 [09:11<12:55,  0.98it/s, v_num=apah, train/loss=7.190]
Epoch 0:  42%|████▏     | 544/1307 [09:12<12:54,  0.98it/s, v_num=apah, train/loss=7.190]Epoch 0:  42%|████▏     | 544/1307 [09:12<12:54,  0.98it/s, v_num=apah, train/loss=7.440]
Epoch 0:  42%|████▏     | 545/1307 [09:13<12:53,  0.98it/s, v_num=apah, train/loss=7.440]Epoch 0:  42%|████▏     | 545/1307 [09:13<12:53,  0.98it/s, v_num=apah, train/loss=7.440]
Epoch 0:  42%|████▏     | 546/1307 [09:14<12:52,  0.98it/s, v_num=apah, train/loss=7.440]Epoch 0:  42%|████▏     | 546/1307 [09:14<12:52,  0.98it/s, v_num=apah, train/loss=7.590]
Epoch 0:  42%|████▏     | 547/1307 [09:15<12:51,  0.99it/s, v_num=apah, train/loss=7.590]Epoch 0:  42%|████▏     | 547/1307 [09:15<12:51,  0.99it/s, v_num=apah, train/loss=7.880]
Epoch 0:  42%|████▏     | 548/1307 [09:16<12:50,  0.99it/s, v_num=apah, train/loss=7.880]Epoch 0:  42%|████▏     | 548/1307 [09:16<12:50,  0.99it/s, v_num=apah, train/loss=7.620]
Epoch 0:  42%|████▏     | 549/1307 [09:17<12:49,  0.99it/s, v_num=apah, train/loss=7.620]Epoch 0:  42%|████▏     | 549/1307 [09:17<12:49,  0.99it/s, v_num=apah, train/loss=7.720]
Epoch 0:  42%|████▏     | 550/1307 [09:18<12:48,  0.99it/s, v_num=apah, train/loss=7.720]Epoch 0:  42%|████▏     | 550/1307 [09:18<12:48,  0.99it/s, v_num=apah, train/loss=7.880]
Epoch 0:  42%|████▏     | 551/1307 [09:19<12:47,  0.99it/s, v_num=apah, train/loss=7.880]Epoch 0:  42%|████▏     | 551/1307 [09:19<12:47,  0.99it/s, v_num=apah, train/loss=7.340]
Epoch 0:  42%|████▏     | 552/1307 [09:20<12:46,  0.99it/s, v_num=apah, train/loss=7.340]Epoch 0:  42%|████▏     | 552/1307 [09:20<12:46,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  42%|████▏     | 553/1307 [09:21<12:44,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  42%|████▏     | 553/1307 [09:21<12:44,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  42%|████▏     | 554/1307 [09:21<12:43,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  42%|████▏     | 554/1307 [09:21<12:43,  0.99it/s, v_num=apah, train/loss=7.340]
Epoch 0:  42%|████▏     | 555/1307 [09:22<12:42,  0.99it/s, v_num=apah, train/loss=7.340]Epoch 0:  42%|████▏     | 555/1307 [09:22<12:42,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  43%|████▎     | 556/1307 [09:23<12:41,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  43%|████▎     | 556/1307 [09:23<12:41,  0.99it/s, v_num=apah, train/loss=7.470]
Epoch 0:  43%|████▎     | 557/1307 [09:24<12:40,  0.99it/s, v_num=apah, train/loss=7.470]Epoch 0:  43%|████▎     | 557/1307 [09:24<12:40,  0.99it/s, v_num=apah, train/loss=7.380]
Epoch 0:  43%|████▎     | 558/1307 [09:25<12:39,  0.99it/s, v_num=apah, train/loss=7.380]Epoch 0:  43%|████▎     | 558/1307 [09:25<12:39,  0.99it/s, v_num=apah, train/loss=7.560]
Epoch 0:  43%|████▎     | 559/1307 [09:26<12:38,  0.99it/s, v_num=apah, train/loss=7.560]Epoch 0:  43%|████▎     | 559/1307 [09:26<12:38,  0.99it/s, v_num=apah, train/loss=7.380]
Epoch 0:  43%|████▎     | 560/1307 [09:27<12:37,  0.99it/s, v_num=apah, train/loss=7.380]Epoch 0:  43%|████▎     | 560/1307 [09:27<12:37,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  43%|████▎     | 561/1307 [09:28<12:36,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  43%|████▎     | 561/1307 [09:28<12:36,  0.99it/s, v_num=apah, train/loss=7.470]
Epoch 0:  43%|████▎     | 562/1307 [09:29<12:35,  0.99it/s, v_num=apah, train/loss=7.470]Epoch 0:  43%|████▎     | 562/1307 [09:29<12:35,  0.99it/s, v_num=apah, train/loss=7.500]
Epoch 0:  43%|████▎     | 563/1307 [09:30<12:33,  0.99it/s, v_num=apah, train/loss=7.500]Epoch 0:  43%|████▎     | 563/1307 [09:30<12:33,  0.99it/s, v_num=apah, train/loss=7.560]
Epoch 0:  43%|████▎     | 564/1307 [09:31<12:32,  0.99it/s, v_num=apah, train/loss=7.560]Epoch 0:  43%|████▎     | 564/1307 [09:31<12:32,  0.99it/s, v_num=apah, train/loss=7.500]
Epoch 0:  43%|████▎     | 565/1307 [09:32<12:31,  0.99it/s, v_num=apah, train/loss=7.500]Epoch 0:  43%|████▎     | 565/1307 [09:32<12:31,  0.99it/s, v_num=apah, train/loss=7.380]
Epoch 0:  43%|████▎     | 566/1307 [09:33<12:30,  0.99it/s, v_num=apah, train/loss=7.380]Epoch 0:  43%|████▎     | 566/1307 [09:33<12:30,  0.99it/s, v_num=apah, train/loss=7.120]
Epoch 0:  43%|████▎     | 567/1307 [09:34<12:29,  0.99it/s, v_num=apah, train/loss=7.120]Epoch 0:  43%|████▎     | 567/1307 [09:34<12:29,  0.99it/s, v_num=apah, train/loss=7.530]
Epoch 0:  43%|████▎     | 568/1307 [09:35<12:28,  0.99it/s, v_num=apah, train/loss=7.530]Epoch 0:  43%|████▎     | 568/1307 [09:35<12:28,  0.99it/s, v_num=apah, train/loss=7.410]
Epoch 0:  44%|████▎     | 569/1307 [09:36<12:27,  0.99it/s, v_num=apah, train/loss=7.410]Epoch 0:  44%|████▎     | 569/1307 [09:36<12:27,  0.99it/s, v_num=apah, train/loss=7.560]
Epoch 0:  44%|████▎     | 570/1307 [09:37<12:26,  0.99it/s, v_num=apah, train/loss=7.560]Epoch 0:  44%|████▎     | 570/1307 [09:37<12:26,  0.99it/s, v_num=apah, train/loss=7.340]
Epoch 0:  44%|████▎     | 571/1307 [09:38<12:25,  0.99it/s, v_num=apah, train/loss=7.340]Epoch 0:  44%|████▎     | 571/1307 [09:38<12:25,  0.99it/s, v_num=apah, train/loss=7.190]
Epoch 0:  44%|████▍     | 572/1307 [09:39<12:24,  0.99it/s, v_num=apah, train/loss=7.190]Epoch 0:  44%|████▍     | 572/1307 [09:39<12:24,  0.99it/s, v_num=apah, train/loss=7.060]
Epoch 0:  44%|████▍     | 573/1307 [09:39<12:22,  0.99it/s, v_num=apah, train/loss=7.060]Epoch 0:  44%|████▍     | 573/1307 [09:39<12:22,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  44%|████▍     | 574/1307 [09:40<12:21,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  44%|████▍     | 574/1307 [09:40<12:21,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  44%|████▍     | 575/1307 [09:41<12:20,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  44%|████▍     | 575/1307 [09:41<12:20,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  44%|████▍     | 576/1307 [09:42<12:19,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  44%|████▍     | 576/1307 [09:42<12:19,  0.99it/s, v_num=apah, train/loss=7.220]
Epoch 0:  44%|████▍     | 577/1307 [09:43<12:18,  0.99it/s, v_num=apah, train/loss=7.220]Epoch 0:  44%|████▍     | 577/1307 [09:43<12:18,  0.99it/s, v_num=apah, train/loss=7.560]
Epoch 0:  44%|████▍     | 578/1307 [09:44<12:17,  0.99it/s, v_num=apah, train/loss=7.560]Epoch 0:  44%|████▍     | 578/1307 [09:44<12:17,  0.99it/s, v_num=apah, train/loss=7.280]
Epoch 0:  44%|████▍     | 579/1307 [09:45<12:16,  0.99it/s, v_num=apah, train/loss=7.280]Epoch 0:  44%|████▍     | 579/1307 [09:45<12:16,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  44%|████▍     | 580/1307 [09:46<12:15,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  44%|████▍     | 580/1307 [09:46<12:15,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  44%|████▍     | 581/1307 [09:47<12:14,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  44%|████▍     | 581/1307 [09:47<12:14,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  45%|████▍     | 582/1307 [09:48<12:13,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  45%|████▍     | 582/1307 [09:48<12:13,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  45%|████▍     | 583/1307 [09:49<12:12,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  45%|████▍     | 583/1307 [09:49<12:12,  0.99it/s, v_num=apah, train/loss=7.530]
Epoch 0:  45%|████▍     | 584/1307 [09:50<12:10,  0.99it/s, v_num=apah, train/loss=7.530]Epoch 0:  45%|████▍     | 584/1307 [09:50<12:10,  0.99it/s, v_num=apah, train/loss=7.160]
Epoch 0:  45%|████▍     | 585/1307 [09:51<12:09,  0.99it/s, v_num=apah, train/loss=7.160]Epoch 0:  45%|████▍     | 585/1307 [09:51<12:09,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  45%|████▍     | 586/1307 [09:52<12:08,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  45%|████▍     | 586/1307 [09:52<12:08,  0.99it/s, v_num=apah, train/loss=7.590]
Epoch 0:  45%|████▍     | 587/1307 [09:53<12:07,  0.99it/s, v_num=apah, train/loss=7.590]Epoch 0:  45%|████▍     | 587/1307 [09:53<12:07,  0.99it/s, v_num=apah, train/loss=7.470]
Epoch 0:  45%|████▍     | 588/1307 [09:54<12:06,  0.99it/s, v_num=apah, train/loss=7.470]Epoch 0:  45%|████▍     | 588/1307 [09:54<12:06,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  45%|████▌     | 589/1307 [09:55<12:05,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  45%|████▌     | 589/1307 [09:55<12:05,  0.99it/s, v_num=apah, train/loss=7.560]
Epoch 0:  45%|████▌     | 590/1307 [09:56<12:04,  0.99it/s, v_num=apah, train/loss=7.560]Epoch 0:  45%|████▌     | 590/1307 [09:56<12:04,  0.99it/s, v_num=apah, train/loss=7.750]
Epoch 0:  45%|████▌     | 591/1307 [09:57<12:03,  0.99it/s, v_num=apah, train/loss=7.750]Epoch 0:  45%|████▌     | 591/1307 [09:57<12:03,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  45%|████▌     | 592/1307 [09:57<12:02,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  45%|████▌     | 592/1307 [09:57<12:02,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  45%|████▌     | 593/1307 [09:58<12:01,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  45%|████▌     | 593/1307 [09:58<12:01,  0.99it/s, v_num=apah, train/loss=7.280]
Epoch 0:  45%|████▌     | 594/1307 [09:59<12:00,  0.99it/s, v_num=apah, train/loss=7.280]Epoch 0:  45%|████▌     | 594/1307 [09:59<12:00,  0.99it/s, v_num=apah, train/loss=7.530]
Epoch 0:  46%|████▌     | 595/1307 [10:00<11:58,  0.99it/s, v_num=apah, train/loss=7.530]Epoch 0:  46%|████▌     | 595/1307 [10:00<11:58,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  46%|████▌     | 596/1307 [10:01<11:57,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  46%|████▌     | 596/1307 [10:01<11:57,  0.99it/s, v_num=apah, train/loss=7.280]
Epoch 0:  46%|████▌     | 597/1307 [10:02<11:56,  0.99it/s, v_num=apah, train/loss=7.280]Epoch 0:  46%|████▌     | 597/1307 [10:02<11:56,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  46%|████▌     | 598/1307 [10:03<11:55,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  46%|████▌     | 598/1307 [10:03<11:55,  0.99it/s, v_num=apah, train/loss=7.560]
Epoch 0:  46%|████▌     | 599/1307 [10:04<11:54,  0.99it/s, v_num=apah, train/loss=7.560]Epoch 0:  46%|████▌     | 599/1307 [10:04<11:54,  0.99it/s, v_num=apah, train/loss=7.380]
Epoch 0:  46%|████▌     | 600/1307 [10:05<11:53,  0.99it/s, v_num=apah, train/loss=7.380]Epoch 0:  46%|████▌     | 600/1307 [10:05<11:53,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  46%|████▌     | 601/1307 [10:06<11:52,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  46%|████▌     | 601/1307 [10:06<11:52,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  46%|████▌     | 602/1307 [10:07<11:51,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  46%|████▌     | 602/1307 [10:07<11:51,  0.99it/s, v_num=apah, train/loss=7.530]
Epoch 0:  46%|████▌     | 603/1307 [10:08<11:50,  0.99it/s, v_num=apah, train/loss=7.530]Epoch 0:  46%|████▌     | 603/1307 [10:08<11:50,  0.99it/s, v_num=apah, train/loss=7.470]
Epoch 0:  46%|████▌     | 604/1307 [10:09<11:49,  0.99it/s, v_num=apah, train/loss=7.470]Epoch 0:  46%|████▌     | 604/1307 [10:09<11:49,  0.99it/s, v_num=apah, train/loss=7.190]
Epoch 0:  46%|████▋     | 605/1307 [10:10<11:48,  0.99it/s, v_num=apah, train/loss=7.190]Epoch 0:  46%|████▋     | 605/1307 [10:10<11:48,  0.99it/s, v_num=apah, train/loss=7.500]
Epoch 0:  46%|████▋     | 606/1307 [10:11<11:47,  0.99it/s, v_num=apah, train/loss=7.500]Epoch 0:  46%|████▋     | 606/1307 [10:11<11:47,  0.99it/s, v_num=apah, train/loss=7.380]
Epoch 0:  46%|████▋     | 607/1307 [10:12<11:45,  0.99it/s, v_num=apah, train/loss=7.380]Epoch 0:  46%|████▋     | 607/1307 [10:12<11:45,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  47%|████▋     | 608/1307 [10:13<11:44,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  47%|████▋     | 608/1307 [10:13<11:44,  0.99it/s, v_num=apah, train/loss=7.410]
Epoch 0:  47%|████▋     | 609/1307 [10:14<11:43,  0.99it/s, v_num=apah, train/loss=7.410]Epoch 0:  47%|████▋     | 609/1307 [10:14<11:43,  0.99it/s, v_num=apah, train/loss=7.090]
Epoch 0:  47%|████▋     | 610/1307 [10:15<11:42,  0.99it/s, v_num=apah, train/loss=7.090]Epoch 0:  47%|████▋     | 610/1307 [10:15<11:42,  0.99it/s, v_num=apah, train/loss=7.620]
Epoch 0:  47%|████▋     | 611/1307 [10:15<11:41,  0.99it/s, v_num=apah, train/loss=7.620]Epoch 0:  47%|████▋     | 611/1307 [10:15<11:41,  0.99it/s, v_num=apah, train/loss=6.970]
Epoch 0:  47%|████▋     | 612/1307 [10:16<11:40,  0.99it/s, v_num=apah, train/loss=6.970]Epoch 0:  47%|████▋     | 612/1307 [10:16<11:40,  0.99it/s, v_num=apah, train/loss=7.060]
Epoch 0:  47%|████▋     | 613/1307 [10:17<11:39,  0.99it/s, v_num=apah, train/loss=7.060]Epoch 0:  47%|████▋     | 613/1307 [10:17<11:39,  0.99it/s, v_num=apah, train/loss=7.690]
Epoch 0:  47%|████▋     | 614/1307 [10:18<11:38,  0.99it/s, v_num=apah, train/loss=7.690]Epoch 0:  47%|████▋     | 614/1307 [10:18<11:38,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  47%|████▋     | 615/1307 [10:19<11:37,  0.99it/s, v_num=apah, train/loss=7.310]Epoch 0:  47%|████▋     | 615/1307 [10:19<11:37,  0.99it/s, v_num=apah, train/loss=7.000]
Epoch 0:  47%|████▋     | 616/1307 [10:20<11:36,  0.99it/s, v_num=apah, train/loss=7.000]Epoch 0:  47%|████▋     | 616/1307 [10:20<11:36,  0.99it/s, v_num=apah, train/loss=7.530]
Epoch 0:  47%|████▋     | 617/1307 [10:21<11:35,  0.99it/s, v_num=apah, train/loss=7.530]Epoch 0:  47%|████▋     | 617/1307 [10:21<11:35,  0.99it/s, v_num=apah, train/loss=7.120]
Epoch 0:  47%|████▋     | 618/1307 [10:22<11:34,  0.99it/s, v_num=apah, train/loss=7.120]Epoch 0:  47%|████▋     | 618/1307 [10:22<11:34,  0.99it/s, v_num=apah, train/loss=7.500]
Epoch 0:  47%|████▋     | 619/1307 [10:23<11:32,  0.99it/s, v_num=apah, train/loss=7.500]Epoch 0:  47%|████▋     | 619/1307 [10:23<11:32,  0.99it/s, v_num=apah, train/loss=7.060]
Epoch 0:  47%|████▋     | 620/1307 [10:24<11:32,  0.99it/s, v_num=apah, train/loss=7.060]Epoch 0:  47%|████▋     | 620/1307 [10:24<11:32,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  48%|████▊     | 621/1307 [10:25<11:30,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  48%|████▊     | 621/1307 [10:25<11:30,  0.99it/s, v_num=apah, train/loss=7.410]
Epoch 0:  48%|████▊     | 622/1307 [10:26<11:29,  0.99it/s, v_num=apah, train/loss=7.410]Epoch 0:  48%|████▊     | 622/1307 [10:26<11:29,  0.99it/s, v_num=apah, train/loss=7.750]
Epoch 0:  48%|████▊     | 623/1307 [10:27<11:28,  0.99it/s, v_num=apah, train/loss=7.750]Epoch 0:  48%|████▊     | 623/1307 [10:27<11:28,  0.99it/s, v_num=apah, train/loss=7.750]
Epoch 0:  48%|████▊     | 624/1307 [10:28<11:27,  0.99it/s, v_num=apah, train/loss=7.750]Epoch 0:  48%|████▊     | 624/1307 [10:28<11:27,  0.99it/s, v_num=apah, train/loss=7.690]
Epoch 0:  48%|████▊     | 625/1307 [10:29<11:26,  0.99it/s, v_num=apah, train/loss=7.690]Epoch 0:  48%|████▊     | 625/1307 [10:29<11:26,  0.99it/s, v_num=apah, train/loss=7.000]
Epoch 0:  48%|████▊     | 626/1307 [10:30<11:25,  0.99it/s, v_num=apah, train/loss=7.000]Epoch 0:  48%|████▊     | 626/1307 [10:30<11:25,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  48%|████▊     | 627/1307 [10:31<11:24,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  48%|████▊     | 627/1307 [10:31<11:24,  0.99it/s, v_num=apah, train/loss=7.410]
Epoch 0:  48%|████▊     | 628/1307 [10:32<11:23,  0.99it/s, v_num=apah, train/loss=7.410]Epoch 0:  48%|████▊     | 628/1307 [10:32<11:23,  0.99it/s, v_num=apah, train/loss=7.690]
Epoch 0:  48%|████▊     | 629/1307 [10:32<11:22,  0.99it/s, v_num=apah, train/loss=7.690]Epoch 0:  48%|████▊     | 629/1307 [10:32<11:22,  0.99it/s, v_num=apah, train/loss=7.380]
Epoch 0:  48%|████▊     | 630/1307 [10:34<11:21,  0.99it/s, v_num=apah, train/loss=7.380]Epoch 0:  48%|████▊     | 630/1307 [10:34<11:21,  0.99it/s, v_num=apah, train/loss=7.810]
Epoch 0:  48%|████▊     | 631/1307 [10:34<11:20,  0.99it/s, v_num=apah, train/loss=7.810]Epoch 0:  48%|████▊     | 631/1307 [10:34<11:20,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  48%|████▊     | 632/1307 [10:35<11:19,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  48%|████▊     | 632/1307 [10:35<11:19,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  48%|████▊     | 633/1307 [10:36<11:18,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  48%|████▊     | 633/1307 [10:36<11:18,  0.99it/s, v_num=apah, train/loss=7.440]
Epoch 0:  49%|████▊     | 634/1307 [10:37<11:16,  0.99it/s, v_num=apah, train/loss=7.440]Epoch 0:  49%|████▊     | 634/1307 [10:37<11:16,  0.99it/s, v_num=apah, train/loss=7.810]
Epoch 0:  49%|████▊     | 635/1307 [10:38<11:15,  0.99it/s, v_num=apah, train/loss=7.810]Epoch 0:  49%|████▊     | 635/1307 [10:38<11:15,  0.99it/s, v_num=apah, train/loss=7.120]
Epoch 0:  49%|████▊     | 636/1307 [10:39<11:14,  0.99it/s, v_num=apah, train/loss=7.120]Epoch 0:  49%|████▊     | 636/1307 [10:39<11:14,  0.99it/s, v_num=apah, train/loss=7.220]
Epoch 0:  49%|████▊     | 637/1307 [10:40<11:13,  0.99it/s, v_num=apah, train/loss=7.220]Epoch 0:  49%|████▊     | 637/1307 [10:40<11:13,  0.99it/s, v_num=apah, train/loss=7.410]
Epoch 0:  49%|████▉     | 638/1307 [10:41<11:12,  0.99it/s, v_num=apah, train/loss=7.410]Epoch 0:  49%|████▉     | 638/1307 [10:41<11:12,  0.99it/s, v_num=apah, train/loss=7.250]
