[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s] Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:  39%|███▉      | 511/1307 [05:09<08:01,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  39%|███▉      | 511/1307 [05:09<08:01,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  39%|███▉      | 512/1307 [05:09<08:01,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  39%|███▉      | 512/1307 [05:09<08:01,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  39%|███▉      | 513/1307 [05:10<08:00,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  39%|███▉      | 513/1307 [05:10<08:00,  1.65it/s, v_num=4try, train/loss=7.410]
Epoch 0:  39%|███▉      | 514/1307 [05:11<07:59,  1.65it/s, v_num=4try, train/loss=7.410]Epoch 0:  39%|███▉      | 514/1307 [05:11<07:59,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  39%|███▉      | 515/1307 [05:11<07:59,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  39%|███▉      | 515/1307 [05:11<07:59,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  39%|███▉      | 516/1307 [05:12<07:58,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  39%|███▉      | 516/1307 [05:12<07:58,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  40%|███▉      | 517/1307 [05:12<07:58,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  40%|███▉      | 517/1307 [05:12<07:58,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  40%|███▉      | 518/1307 [05:13<07:57,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  40%|███▉      | 518/1307 [05:13<07:57,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  40%|███▉      | 519/1307 [05:14<07:56,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  40%|███▉      | 519/1307 [05:14<07:56,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  40%|███▉      | 520/1307 [05:14<07:56,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  40%|███▉      | 520/1307 [05:14<07:56,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  40%|███▉      | 521/1307 [05:15<07:55,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  40%|███▉      | 521/1307 [05:15<07:55,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  40%|███▉      | 522/1307 [05:15<07:55,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  40%|███▉      | 522/1307 [05:15<07:55,  1.65it/s, v_num=4try, train/loss=7.470]
Epoch 0:  40%|████      | 523/1307 [05:16<07:54,  1.65it/s, v_num=4try, train/loss=7.470]Epoch 0:  40%|████      | 523/1307 [05:16<07:54,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  40%|████      | 524/1307 [05:17<07:53,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  40%|████      | 524/1307 [05:17<07:53,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  40%|████      | 525/1307 [05:17<07:53,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  40%|████      | 525/1307 [05:17<07:53,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  40%|████      | 526/1307 [05:18<07:52,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  40%|████      | 526/1307 [05:18<07:52,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  40%|████      | 527/1307 [05:18<07:51,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  40%|████      | 527/1307 [05:18<07:51,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  40%|████      | 528/1307 [05:19<07:51,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  40%|████      | 528/1307 [05:19<07:51,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  40%|████      | 529/1307 [05:20<07:50,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  40%|████      | 529/1307 [05:20<07:50,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  41%|████      | 530/1307 [05:20<07:50,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  41%|████      | 530/1307 [05:20<07:50,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  41%|████      | 531/1307 [05:21<07:49,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  41%|████      | 531/1307 [05:21<07:49,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  41%|████      | 532/1307 [05:21<07:48,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  41%|████      | 532/1307 [05:21<07:48,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  41%|████      | 533/1307 [05:22<07:48,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  41%|████      | 533/1307 [05:22<07:48,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  41%|████      | 534/1307 [05:23<07:47,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  41%|████      | 534/1307 [05:23<07:47,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  41%|████      | 535/1307 [05:23<07:47,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  41%|████      | 535/1307 [05:23<07:47,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  41%|████      | 536/1307 [05:24<07:46,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  41%|████      | 536/1307 [05:24<07:46,  1.65it/s, v_num=4try, train/loss=8.440]
Epoch 0:  41%|████      | 537/1307 [05:24<07:45,  1.65it/s, v_num=4try, train/loss=8.440]Epoch 0:  41%|████      | 537/1307 [05:24<07:45,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  41%|████      | 538/1307 [05:25<07:45,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  41%|████      | 538/1307 [05:25<07:45,  1.65it/s, v_num=4try, train/loss=7.000]
Epoch 0:  41%|████      | 539/1307 [05:26<07:44,  1.65it/s, v_num=4try, train/loss=7.000]Epoch 0:  41%|████      | 539/1307 [05:26<07:44,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  41%|████▏     | 540/1307 [05:26<07:44,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  41%|████▏     | 540/1307 [05:26<07:44,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  41%|████▏     | 541/1307 [05:27<07:43,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  41%|████▏     | 541/1307 [05:27<07:43,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  41%|████▏     | 542/1307 [05:27<07:42,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  41%|████▏     | 542/1307 [05:27<07:42,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  42%|████▏     | 543/1307 [05:28<07:42,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  42%|████▏     | 543/1307 [05:28<07:42,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  42%|████▏     | 544/1307 [05:29<07:41,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  42%|████▏     | 544/1307 [05:29<07:41,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  42%|████▏     | 545/1307 [05:29<07:40,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  42%|████▏     | 545/1307 [05:29<07:40,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  42%|████▏     | 546/1307 [05:30<07:40,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  42%|████▏     | 546/1307 [05:30<07:40,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  42%|████▏     | 547/1307 [05:30<07:39,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  42%|████▏     | 547/1307 [05:30<07:39,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  42%|████▏     | 548/1307 [05:31<07:39,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  42%|████▏     | 548/1307 [05:31<07:39,  1.65it/s, v_num=4try, train/loss=7.590]
Epoch 0:  42%|████▏     | 549/1307 [05:32<07:38,  1.65it/s, v_num=4try, train/loss=7.590]Epoch 0:  42%|████▏     | 549/1307 [05:32<07:38,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  42%|████▏     | 550/1307 [05:32<07:38,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  42%|████▏     | 550/1307 [05:32<07:38,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  42%|████▏     | 551/1307 [05:33<07:37,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  42%|████▏     | 551/1307 [05:33<07:37,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  42%|████▏     | 552/1307 [05:33<07:36,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  42%|████▏     | 552/1307 [05:33<07:36,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  42%|████▏     | 553/1307 [05:34<07:36,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  42%|████▏     | 553/1307 [05:34<07:36,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  42%|████▏     | 554/1307 [05:35<07:35,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  42%|████▏     | 554/1307 [05:35<07:35,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  42%|████▏     | 555/1307 [05:35<07:34,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  42%|████▏     | 555/1307 [05:35<07:34,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  43%|████▎     | 556/1307 [05:36<07:34,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  43%|████▎     | 556/1307 [05:36<07:34,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  43%|████▎     | 557/1307 [05:36<07:33,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  43%|████▎     | 557/1307 [05:36<07:33,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  43%|████▎     | 558/1307 [05:37<07:33,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  43%|████▎     | 558/1307 [05:37<07:33,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  43%|████▎     | 559/1307 [05:38<07:32,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  43%|████▎     | 559/1307 [05:38<07:32,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  43%|████▎     | 560/1307 [05:38<07:31,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  43%|████▎     | 560/1307 [05:38<07:31,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  43%|████▎     | 561/1307 [05:39<07:31,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  43%|████▎     | 561/1307 [05:39<07:31,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  43%|████▎     | 562/1307 [05:39<07:30,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  43%|████▎     | 562/1307 [05:39<07:30,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  43%|████▎     | 563/1307 [05:40<07:30,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  43%|████▎     | 563/1307 [05:40<07:30,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  43%|████▎     | 564/1307 [05:41<07:29,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  43%|████▎     | 564/1307 [05:41<07:29,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  43%|████▎     | 565/1307 [05:41<07:28,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  43%|████▎     | 565/1307 [05:41<07:28,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  43%|████▎     | 566/1307 [05:42<07:28,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  43%|████▎     | 566/1307 [05:42<07:28,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  43%|████▎     | 567/1307 [05:42<07:27,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  43%|████▎     | 567/1307 [05:42<07:27,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  43%|████▎     | 568/1307 [05:43<07:26,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  43%|████▎     | 568/1307 [05:43<07:26,  1.65it/s, v_num=4try, train/loss=7.410]
Epoch 0:  44%|████▎     | 569/1307 [05:44<07:26,  1.65it/s, v_num=4try, train/loss=7.410]Epoch 0:  44%|████▎     | 569/1307 [05:44<07:26,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  44%|████▎     | 570/1307 [05:44<07:25,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  44%|████▎     | 570/1307 [05:44<07:25,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  44%|████▎     | 571/1307 [05:45<07:25,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  44%|████▎     | 571/1307 [05:45<07:25,  1.65it/s, v_num=4try, train/loss=7.190]
Epoch 0:  44%|████▍     | 572/1307 [05:45<07:24,  1.65it/s, v_num=4try, train/loss=7.190]Epoch 0:  44%|████▍     | 572/1307 [05:45<07:24,  1.65it/s, v_num=4try, train/loss=7.060]
Epoch 0:  44%|████▍     | 573/1307 [05:46<07:23,  1.65it/s, v_num=4try, train/loss=7.060]Epoch 0:  44%|████▍     | 573/1307 [05:46<07:23,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  44%|████▍     | 574/1307 [05:47<07:23,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  44%|████▍     | 574/1307 [05:47<07:23,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  44%|████▍     | 575/1307 [05:47<07:22,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  44%|████▍     | 575/1307 [05:47<07:22,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  44%|████▍     | 576/1307 [05:48<07:22,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  44%|████▍     | 576/1307 [05:48<07:22,  1.65it/s, v_num=4try, train/loss=7.220]
Epoch 0:  44%|████▍     | 577/1307 [05:48<07:21,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  44%|████▍     | 577/1307 [05:48<07:21,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  44%|████▍     | 578/1307 [05:49<07:20,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  44%|████▍     | 578/1307 [05:49<07:20,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  44%|████▍     | 579/1307 [05:50<07:20,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  44%|████▍     | 579/1307 [05:50<07:20,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  44%|████▍     | 580/1307 [05:50<07:19,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  44%|████▍     | 580/1307 [05:50<07:19,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  44%|████▍     | 581/1307 [05:51<07:19,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  44%|████▍     | 581/1307 [05:51<07:19,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  45%|████▍     | 582/1307 [05:51<07:18,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  45%|████▍     | 582/1307 [05:51<07:18,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  45%|████▍     | 583/1307 [05:52<07:17,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  45%|████▍     | 583/1307 [05:52<07:17,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  45%|████▍     | 584/1307 [05:53<07:17,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  45%|████▍     | 584/1307 [05:53<07:17,  1.65it/s, v_num=4try, train/loss=7.160]
Epoch 0:  45%|████▍     | 585/1307 [05:53<07:16,  1.65it/s, v_num=4try, train/loss=7.160]Epoch 0:  45%|████▍     | 585/1307 [05:53<07:16,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  45%|████▍     | 586/1307 [05:54<07:15,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  45%|████▍     | 586/1307 [05:54<07:15,  1.65it/s, v_num=4try, train/loss=7.590]
Epoch 0:  45%|████▍     | 587/1307 [05:54<07:15,  1.65it/s, v_num=4try, train/loss=7.590]Epoch 0:  45%|████▍     | 587/1307 [05:54<07:15,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  45%|████▍     | 588/1307 [05:55<07:14,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  45%|████▍     | 588/1307 [05:55<07:14,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  45%|████▌     | 589/1307 [05:56<07:14,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  45%|████▌     | 589/1307 [05:56<07:14,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  45%|████▌     | 590/1307 [05:56<07:13,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  45%|████▌     | 590/1307 [05:56<07:13,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  45%|████▌     | 591/1307 [05:57<07:12,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  45%|████▌     | 591/1307 [05:57<07:12,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  45%|████▌     | 592/1307 [05:57<07:12,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  45%|████▌     | 592/1307 [05:57<07:12,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  45%|████▌     | 593/1307 [05:58<07:11,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  45%|████▌     | 593/1307 [05:58<07:11,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  45%|████▌     | 594/1307 [05:59<07:11,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  45%|████▌     | 594/1307 [05:59<07:11,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  46%|████▌     | 595/1307 [05:59<07:10,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  46%|████▌     | 595/1307 [05:59<07:10,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  46%|████▌     | 596/1307 [06:00<07:09,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  46%|████▌     | 596/1307 [06:00<07:09,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  46%|████▌     | 597/1307 [06:00<07:09,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  46%|████▌     | 597/1307 [06:00<07:09,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  46%|████▌     | 598/1307 [06:01<07:08,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  46%|████▌     | 598/1307 [06:01<07:08,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  46%|████▌     | 599/1307 [06:02<07:07,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  46%|████▌     | 599/1307 [06:02<07:07,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  46%|████▌     | 600/1307 [06:02<07:07,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  46%|████▌     | 600/1307 [06:02<07:07,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  46%|████▌     | 601/1307 [06:03<07:06,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  46%|████▌     | 601/1307 [06:03<07:06,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  46%|████▌     | 602/1307 [06:03<07:06,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  46%|████▌     | 602/1307 [06:03<07:06,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  46%|████▌     | 603/1307 [06:04<07:05,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  46%|████▌     | 603/1307 [06:04<07:05,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  46%|████▌     | 604/1307 [06:05<07:04,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  46%|████▌     | 604/1307 [06:05<07:04,  1.65it/s, v_num=4try, train/loss=7.190]
Epoch 0:  46%|████▋     | 605/1307 [06:05<07:04,  1.65it/s, v_num=4try, train/loss=7.190]Epoch 0:  46%|████▋     | 605/1307 [06:05<07:04,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  46%|████▋     | 606/1307 [06:06<07:03,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  46%|████▋     | 606/1307 [06:06<07:03,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  46%|████▋     | 607/1307 [06:06<07:03,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  46%|████▋     | 607/1307 [06:06<07:03,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  47%|████▋     | 608/1307 [06:07<07:02,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  47%|████▋     | 608/1307 [06:07<07:02,  1.65it/s, v_num=4try, train/loss=7.410]
Epoch 0:  47%|████▋     | 609/1307 [06:08<07:01,  1.65it/s, v_num=4try, train/loss=7.410]Epoch 0:  47%|████▋     | 609/1307 [06:08<07:01,  1.65it/s, v_num=4try, train/loss=7.090]
Epoch 0:  47%|████▋     | 610/1307 [06:08<07:01,  1.65it/s, v_num=4try, train/loss=7.090]Epoch 0:  47%|████▋     | 610/1307 [06:08<07:01,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  47%|████▋     | 611/1307 [06:09<07:00,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  47%|████▋     | 611/1307 [06:09<07:00,  1.65it/s, v_num=4try, train/loss=6.970]
Epoch 0:  47%|████▋     | 612/1307 [06:09<07:00,  1.65it/s, v_num=4try, train/loss=6.970]Epoch 0:  47%|████▋     | 612/1307 [06:09<07:00,  1.65it/s, v_num=4try, train/loss=7.060]
Epoch 0:  47%|████▋     | 613/1307 [06:10<06:59,  1.65it/s, v_num=4try, train/loss=7.060]Epoch 0:  47%|████▋     | 613/1307 [06:10<06:59,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  47%|████▋     | 614/1307 [06:11<06:58,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  47%|████▋     | 614/1307 [06:11<06:58,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  47%|████▋     | 615/1307 [06:11<06:58,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  47%|████▋     | 615/1307 [06:11<06:58,  1.65it/s, v_num=4try, train/loss=7.000]
Epoch 0:  47%|████▋     | 616/1307 [06:12<06:57,  1.65it/s, v_num=4try, train/loss=7.000]Epoch 0:  47%|████▋     | 616/1307 [06:12<06:57,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  47%|████▋     | 617/1307 [06:12<06:57,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  47%|████▋     | 617/1307 [06:12<06:57,  1.65it/s, v_num=4try, train/loss=7.090]
Epoch 0:  47%|████▋     | 618/1307 [06:13<06:56,  1.65it/s, v_num=4try, train/loss=7.090]Epoch 0:  47%|████▋     | 618/1307 [06:13<06:56,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  47%|████▋     | 619/1307 [06:14<06:55,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  47%|████▋     | 619/1307 [06:14<06:55,  1.65it/s, v_num=4try, train/loss=7.060]
Epoch 0:  47%|████▋     | 620/1307 [06:14<06:55,  1.65it/s, v_num=4try, train/loss=7.060]Epoch 0:  47%|████▋     | 620/1307 [06:14<06:55,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  48%|████▊     | 621/1307 [06:15<06:54,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  48%|████▊     | 621/1307 [06:15<06:54,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  48%|████▊     | 622/1307 [06:15<06:54,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  48%|████▊     | 622/1307 [06:15<06:54,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  48%|████▊     | 623/1307 [06:16<06:53,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  48%|████▊     | 623/1307 [06:16<06:53,  1.65it/s, v_num=4try, train/loss=7.780]
Epoch 0:  48%|████▊     | 624/1307 [06:17<06:52,  1.65it/s, v_num=4try, train/loss=7.780]Epoch 0:  48%|████▊     | 624/1307 [06:17<06:52,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  48%|████▊     | 625/1307 [06:17<06:52,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  48%|████▊     | 625/1307 [06:17<06:52,  1.65it/s, v_num=4try, train/loss=7.000]
Epoch 0:  48%|████▊     | 626/1307 [06:18<06:51,  1.65it/s, v_num=4try, train/loss=7.000]Epoch 0:  48%|████▊     | 626/1307 [06:18<06:51,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  48%|████▊     | 627/1307 [06:18<06:50,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  48%|████▊     | 627/1307 [06:18<06:50,  1.65it/s, v_num=4try, train/loss=7.410]
Epoch 0:  48%|████▊     | 628/1307 [06:19<06:50,  1.65it/s, v_num=4try, train/loss=7.410]Epoch 0:  48%|████▊     | 628/1307 [06:19<06:50,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  48%|████▊     | 629/1307 [06:20<06:49,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  48%|████▊     | 629/1307 [06:20<06:49,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  48%|████▊     | 630/1307 [06:20<06:49,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  48%|████▊     | 630/1307 [06:20<06:49,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  48%|████▊     | 631/1307 [06:21<06:48,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  48%|████▊     | 631/1307 [06:21<06:48,  1.65it/s, v_num=4try, train/loss=7.250]
