[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  40%|███▉      | 520/1315 [12:28<19:03,  1.44s/it, v_num=5my2, train/loss=7.720]Epoch 0:  40%|███▉      | 520/1315 [12:28<19:03,  1.44s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  40%|███▉      | 521/1315 [12:29<19:01,  1.44s/it, v_num=5my2, train/loss=7.690]Epoch 0:  40%|███▉      | 521/1315 [12:29<19:01,  1.44s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  40%|███▉      | 522/1315 [12:30<19:00,  1.44s/it, v_num=5my2, train/loss=8.000]Epoch 0:  40%|███▉      | 522/1315 [12:30<19:00,  1.44s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  40%|███▉      | 523/1315 [12:31<18:58,  1.44s/it, v_num=5my2, train/loss=7.970]Epoch 0:  40%|███▉      | 523/1315 [12:31<18:58,  1.44s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  40%|███▉      | 524/1315 [12:32<18:56,  1.44s/it, v_num=5my2, train/loss=7.590]Epoch 0:  40%|███▉      | 524/1315 [12:32<18:56,  1.44s/it, v_num=5my2, train/loss=7.190]
Epoch 0:  40%|███▉      | 525/1315 [12:34<18:54,  1.44s/it, v_num=5my2, train/loss=7.190]Epoch 0:  40%|███▉      | 525/1315 [12:34<18:54,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  40%|████      | 526/1315 [12:35<18:52,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  40%|████      | 526/1315 [12:35<18:52,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  40%|████      | 527/1315 [12:36<18:51,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  40%|████      | 527/1315 [12:36<18:51,  1.44s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  40%|████      | 528/1315 [12:37<18:49,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  40%|████      | 528/1315 [12:37<18:49,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  40%|████      | 529/1315 [12:38<18:47,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  40%|████      | 529/1315 [12:38<18:47,  1.43s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  40%|████      | 530/1315 [12:41<18:48,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  40%|████      | 530/1315 [12:41<18:48,  1.44s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  40%|████      | 531/1315 [12:42<18:46,  1.44s/it, v_num=5my2, train/loss=7.530]Epoch 0:  40%|████      | 531/1315 [12:42<18:46,  1.44s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  40%|████      | 532/1315 [12:44<18:44,  1.44s/it, v_num=5my2, train/loss=7.560]Epoch 0:  40%|████      | 532/1315 [12:44<18:44,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  41%|████      | 533/1315 [12:45<18:42,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  41%|████      | 533/1315 [12:45<18:42,  1.44s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  41%|████      | 534/1315 [12:46<18:41,  1.44s/it, v_num=5my2, train/loss=7.750]Epoch 0:  41%|████      | 534/1315 [12:46<18:41,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  41%|████      | 535/1315 [12:47<18:39,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  41%|████      | 535/1315 [12:47<18:39,  1.44s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  41%|████      | 536/1315 [12:48<18:37,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  41%|████      | 536/1315 [12:48<18:37,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  41%|████      | 537/1315 [12:50<18:35,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  41%|████      | 537/1315 [12:50<18:35,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  41%|████      | 538/1315 [12:51<18:34,  1.43s/it, v_num=5my2, train/loss=7.660]Epoch 0:  41%|████      | 538/1315 [12:51<18:34,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  41%|████      | 539/1315 [12:52<18:32,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  41%|████      | 539/1315 [12:52<18:32,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  41%|████      | 540/1315 [12:55<18:33,  1.44s/it, v_num=5my2, train/loss=7.660]Epoch 0:  41%|████      | 540/1315 [12:55<18:33,  1.44s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  41%|████      | 541/1315 [12:56<18:31,  1.44s/it, v_num=5my2, train/loss=7.250]Epoch 0:  41%|████      | 541/1315 [12:56<18:31,  1.44s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  41%|████      | 542/1315 [12:57<18:29,  1.44s/it, v_num=5my2, train/loss=7.500]Epoch 0:  41%|████      | 542/1315 [12:57<18:29,  1.44s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  41%|████▏     | 543/1315 [12:59<18:27,  1.43s/it, v_num=5my2, train/loss=8.060]Epoch 0:  41%|████▏     | 543/1315 [12:59<18:27,  1.43s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  41%|████▏     | 544/1315 [13:00<18:25,  1.43s/it, v_num=5my2, train/loss=7.440]Epoch 0:  41%|████▏     | 544/1315 [13:00<18:25,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  41%|████▏     | 545/1315 [13:01<18:24,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  41%|████▏     | 545/1315 [13:01<18:24,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  42%|████▏     | 546/1315 [13:02<18:22,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  42%|████▏     | 546/1315 [13:02<18:22,  1.43s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  42%|████▏     | 547/1315 [13:03<18:20,  1.43s/it, v_num=5my2, train/loss=7.470]Epoch 0:  42%|████▏     | 547/1315 [13:03<18:20,  1.43s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  42%|████▏     | 548/1315 [13:05<18:18,  1.43s/it, v_num=5my2, train/loss=7.720]Epoch 0:  42%|████▏     | 548/1315 [13:05<18:18,  1.43s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  42%|████▏     | 549/1315 [13:06<18:17,  1.43s/it, v_num=5my2, train/loss=7.750]Epoch 0:  42%|████▏     | 549/1315 [13:06<18:17,  1.43s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  42%|████▏     | 550/1315 [13:09<18:17,  1.44s/it, v_num=5my2, train/loss=7.560]Epoch 0:  42%|████▏     | 550/1315 [13:09<18:17,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  42%|████▏     | 551/1315 [13:10<18:15,  1.43s/it, v_num=5my2, train/loss=7.620]Epoch 0:  42%|████▏     | 551/1315 [13:10<18:15,  1.43s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  42%|████▏     | 552/1315 [13:11<18:14,  1.43s/it, v_num=5my2, train/loss=7.620]Epoch 0:  42%|████▏     | 552/1315 [13:11<18:14,  1.43s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  42%|████▏     | 553/1315 [13:12<18:12,  1.43s/it, v_num=5my2, train/loss=7.750]Epoch 0:  42%|████▏     | 553/1315 [13:12<18:12,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  42%|████▏     | 554/1315 [13:14<18:10,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  42%|████▏     | 554/1315 [13:14<18:10,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  42%|████▏     | 555/1315 [13:15<18:08,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  42%|████▏     | 555/1315 [13:15<18:08,  1.43s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  42%|████▏     | 556/1315 [13:16<18:07,  1.43s/it, v_num=5my2, train/loss=7.940]Epoch 0:  42%|████▏     | 556/1315 [13:16<18:07,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  42%|████▏     | 557/1315 [13:17<18:05,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  42%|████▏     | 557/1315 [13:17<18:05,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  42%|████▏     | 558/1315 [13:18<18:03,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  42%|████▏     | 558/1315 [13:18<18:03,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  43%|████▎     | 559/1315 [13:20<18:02,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  43%|████▎     | 559/1315 [13:20<18:02,  1.43s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  43%|████▎     | 560/1315 [13:23<18:02,  1.43s/it, v_num=5my2, train/loss=7.750]Epoch 0:  43%|████▎     | 560/1315 [13:23<18:02,  1.43s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  43%|████▎     | 561/1315 [13:24<18:00,  1.43s/it, v_num=5my2, train/loss=7.280]Epoch 0:  43%|████▎     | 561/1315 [13:24<18:00,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  43%|████▎     | 562/1315 [13:25<17:59,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  43%|████▎     | 562/1315 [13:25<17:59,  1.43s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  43%|████▎     | 563/1315 [13:26<17:57,  1.43s/it, v_num=5my2, train/loss=7.440]Epoch 0:  43%|████▎     | 563/1315 [13:26<17:57,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  43%|████▎     | 564/1315 [13:27<17:55,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  43%|████▎     | 564/1315 [13:27<17:55,  1.43s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  43%|████▎     | 565/1315 [13:28<17:53,  1.43s/it, v_num=5my2, train/loss=7.250]Epoch 0:  43%|████▎     | 565/1315 [13:28<17:53,  1.43s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  43%|████▎     | 566/1315 [13:30<17:52,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  43%|████▎     | 566/1315 [13:30<17:52,  1.43s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  43%|████▎     | 567/1315 [13:31<17:50,  1.43s/it, v_num=5my2, train/loss=7.410]Epoch 0:  43%|████▎     | 567/1315 [13:31<17:50,  1.43s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  43%|████▎     | 568/1315 [13:32<17:48,  1.43s/it, v_num=5my2, train/loss=7.970]Epoch 0:  43%|████▎     | 568/1315 [13:32<17:48,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  43%|████▎     | 569/1315 [13:33<17:46,  1.43s/it, v_num=5my2, train/loss=7.660]Epoch 0:  43%|████▎     | 569/1315 [13:33<17:46,  1.43s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  43%|████▎     | 570/1315 [13:36<17:47,  1.43s/it, v_num=5my2, train/loss=7.410]Epoch 0:  43%|████▎     | 570/1315 [13:36<17:47,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  43%|████▎     | 571/1315 [13:37<17:45,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  43%|████▎     | 571/1315 [13:37<17:45,  1.43s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  43%|████▎     | 572/1315 [13:39<17:43,  1.43s/it, v_num=5my2, train/loss=7.470]Epoch 0:  43%|████▎     | 572/1315 [13:39<17:43,  1.43s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  44%|████▎     | 573/1315 [13:40<17:42,  1.43s/it, v_num=5my2, train/loss=7.750]Epoch 0:  44%|████▎     | 573/1315 [13:40<17:42,  1.43s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  44%|████▎     | 574/1315 [13:41<17:40,  1.43s/it, v_num=5my2, train/loss=7.560]Epoch 0:  44%|████▎     | 574/1315 [13:41<17:40,  1.43s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  44%|████▎     | 575/1315 [13:42<17:38,  1.43s/it, v_num=5my2, train/loss=7.560]Epoch 0:  44%|████▎     | 575/1315 [13:42<17:38,  1.43s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  44%|████▍     | 576/1315 [13:43<17:37,  1.43s/it, v_num=5my2, train/loss=7.720]Epoch 0:  44%|████▍     | 576/1315 [13:43<17:37,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  44%|████▍     | 577/1315 [13:45<17:35,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  44%|████▍     | 577/1315 [13:45<17:35,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  44%|████▍     | 578/1315 [13:46<17:33,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  44%|████▍     | 578/1315 [13:46<17:33,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  44%|████▍     | 579/1315 [13:47<17:31,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  44%|████▍     | 579/1315 [13:47<17:31,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  44%|████▍     | 580/1315 [13:50<17:32,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  44%|████▍     | 580/1315 [13:50<17:32,  1.43s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  44%|████▍     | 581/1315 [13:51<17:30,  1.43s/it, v_num=5my2, train/loss=7.560]Epoch 0:  44%|████▍     | 581/1315 [13:51<17:30,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  44%|████▍     | 582/1315 [13:52<17:28,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  44%|████▍     | 582/1315 [13:52<17:28,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  44%|████▍     | 583/1315 [13:54<17:27,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  44%|████▍     | 583/1315 [13:54<17:27,  1.43s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  44%|████▍     | 584/1315 [13:55<17:25,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  44%|████▍     | 584/1315 [13:55<17:25,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  44%|████▍     | 585/1315 [13:56<17:23,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  44%|████▍     | 585/1315 [13:56<17:23,  1.43s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  45%|████▍     | 586/1315 [13:57<17:22,  1.43s/it, v_num=5my2, train/loss=7.410]Epoch 0:  45%|████▍     | 586/1315 [13:57<17:22,  1.43s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  45%|████▍     | 587/1315 [13:58<17:20,  1.43s/it, v_num=5my2, train/loss=7.720]Epoch 0:  45%|████▍     | 587/1315 [13:58<17:20,  1.43s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  45%|████▍     | 588/1315 [14:00<17:18,  1.43s/it, v_num=5my2, train/loss=7.470]Epoch 0:  45%|████▍     | 588/1315 [14:00<17:18,  1.43s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  45%|████▍     | 589/1315 [14:01<17:16,  1.43s/it, v_num=5my2, train/loss=7.780]Epoch 0:  45%|████▍     | 589/1315 [14:01<17:16,  1.43s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  45%|████▍     | 590/1315 [14:04<17:17,  1.43s/it, v_num=5my2, train/loss=7.620]Epoch 0:  45%|████▍     | 590/1315 [14:04<17:17,  1.43s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  45%|████▍     | 591/1315 [14:05<17:15,  1.43s/it, v_num=5my2, train/loss=7.560]Epoch 0:  45%|████▍     | 591/1315 [14:05<17:15,  1.43s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  45%|████▌     | 592/1315 [14:06<17:13,  1.43s/it, v_num=5my2, train/loss=7.750]Epoch 0:  45%|████▌     | 592/1315 [14:06<17:13,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  45%|████▌     | 593/1315 [14:07<17:12,  1.43s/it, v_num=5my2, train/loss=7.660]Epoch 0:  45%|████▌     | 593/1315 [14:07<17:12,  1.43s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  45%|████▌     | 594/1315 [14:08<17:10,  1.43s/it, v_num=5my2, train/loss=7.410]Epoch 0:  45%|████▌     | 594/1315 [14:08<17:10,  1.43s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  45%|████▌     | 595/1315 [14:10<17:08,  1.43s/it, v_num=5my2, train/loss=7.280]Epoch 0:  45%|████▌     | 595/1315 [14:10<17:08,  1.43s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  45%|████▌     | 596/1315 [14:11<17:07,  1.43s/it, v_num=5my2, train/loss=7.160]Epoch 0:  45%|████▌     | 596/1315 [14:11<17:07,  1.43s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  45%|████▌     | 597/1315 [14:12<17:05,  1.43s/it, v_num=5my2, train/loss=7.440]Epoch 0:  45%|████▌     | 597/1315 [14:12<17:05,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  45%|████▌     | 598/1315 [14:13<17:03,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  45%|████▌     | 598/1315 [14:13<17:03,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  46%|████▌     | 599/1315 [14:14<17:01,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  46%|████▌     | 599/1315 [14:14<17:01,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  46%|████▌     | 600/1315 [14:17<17:02,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  46%|████▌     | 600/1315 [14:17<17:02,  1.43s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  46%|████▌     | 601/1315 [14:19<17:00,  1.43s/it, v_num=5my2, train/loss=7.560]Epoch 0:  46%|████▌     | 601/1315 [14:19<17:00,  1.43s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  46%|████▌     | 602/1315 [14:20<16:58,  1.43s/it, v_num=5my2, train/loss=7.620]Epoch 0:  46%|████▌     | 602/1315 [14:20<16:58,  1.43s/it, v_num=5my2, train/loss=7.310]
Epoch 0:  46%|████▌     | 603/1315 [14:21<16:57,  1.43s/it, v_num=5my2, train/loss=7.310]Epoch 0:  46%|████▌     | 603/1315 [14:21<16:57,  1.43s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  46%|████▌     | 604/1315 [14:22<16:55,  1.43s/it, v_num=5my2, train/loss=7.690]Epoch 0:  46%|████▌     | 604/1315 [14:22<16:55,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  46%|████▌     | 605/1315 [14:23<16:53,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  46%|████▌     | 605/1315 [14:23<16:53,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  46%|████▌     | 606/1315 [14:25<16:52,  1.43s/it, v_num=5my2, train/loss=7.660]Epoch 0:  46%|████▌     | 606/1315 [14:25<16:52,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  46%|████▌     | 607/1315 [14:26<16:50,  1.43s/it, v_num=5my2, train/loss=7.660]Epoch 0:  46%|████▌     | 607/1315 [14:26<16:50,  1.43s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  46%|████▌     | 608/1315 [14:27<16:48,  1.43s/it, v_num=5my2, train/loss=7.720]Epoch 0:  46%|████▌     | 608/1315 [14:27<16:48,  1.43s/it, v_num=5my2, train/loss=7.310]
Epoch 0:  46%|████▋     | 609/1315 [14:28<16:47,  1.43s/it, v_num=5my2, train/loss=7.310]Epoch 0:  46%|████▋     | 609/1315 [14:28<16:47,  1.43s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  46%|████▋     | 610/1315 [14:31<16:47,  1.43s/it, v_num=5my2, train/loss=7.690]Epoch 0:  46%|████▋     | 610/1315 [14:31<16:47,  1.43s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  46%|████▋     | 611/1315 [14:32<16:45,  1.43s/it, v_num=5my2, train/loss=7.340]Epoch 0:  46%|████▋     | 611/1315 [14:32<16:45,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  47%|████▋     | 612/1315 [14:34<16:43,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  47%|████▋     | 612/1315 [14:34<16:43,  1.43s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  47%|████▋     | 613/1315 [14:35<16:42,  1.43s/it, v_num=5my2, train/loss=7.470]Epoch 0:  47%|████▋     | 613/1315 [14:35<16:42,  1.43s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  47%|████▋     | 614/1315 [14:36<16:40,  1.43s/it, v_num=5my2, train/loss=7.880]Epoch 0:  47%|████▋     | 614/1315 [14:36<16:40,  1.43s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  47%|████▋     | 615/1315 [14:37<16:38,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  47%|████▋     | 615/1315 [14:37<16:38,  1.43s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  47%|████▋     | 616/1315 [14:38<16:37,  1.43s/it, v_num=5my2, train/loss=7.810]Epoch 0:  47%|████▋     | 616/1315 [14:38<16:37,  1.43s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  47%|████▋     | 617/1315 [14:40<16:35,  1.43s/it, v_num=5my2, train/loss=7.530]Epoch 0:  47%|████▋     | 617/1315 [14:40<16:35,  1.43s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  47%|████▋     | 618/1315 [14:41<16:33,  1.43s/it, v_num=5my2, train/loss=7.340]Epoch 0:  47%|████▋     | 618/1315 [14:41<16:33,  1.43s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  47%|████▋     | 619/1315 [14:42<16:32,  1.43s/it, v_num=5my2, train/loss=7.340]Epoch 0:  47%|████▋     | 619/1315 [14:42<16:32,  1.43s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  47%|████▋     | 620/1315 [14:45<16:32,  1.43s/it, v_num=5my2, train/loss=7.440]Epoch 0:  47%|████▋     | 620/1315 [14:45<16:32,  1.43s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  47%|████▋     | 621/1315 [14:46<16:30,  1.43s/it, v_num=5my2, train/loss=7.660]Epoch 0:  47%|████▋     | 621/1315 [14:46<16:30,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  47%|████▋     | 622/1315 [14:47<16:29,  1.43s/it, v_num=5my2, train/loss=7.500]Epoch 0:  47%|████▋     | 622/1315 [14:47<16:29,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  47%|████▋     | 623/1315 [14:48<16:27,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  47%|████▋     | 623/1315 [14:48<16:27,  1.43s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  47%|████▋     | 624/1315 [14:50<16:25,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  47%|████▋     | 624/1315 [14:50<16:25,  1.43s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  48%|████▊     | 625/1315 [14:51<16:24,  1.43s/it, v_num=5my2, train/loss=7.590]Epoch 0:  48%|████▊     | 625/1315 [14:51<16:24,  1.43s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  48%|████▊     | 626/1315 [14:52<16:22,  1.43s/it, v_num=5my2, train/loss=7.470]Epoch 0:  48%|████▊     | 626/1315 [14:52<16:22,  1.43s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  48%|████▊     | 627/1315 [14:53<16:20,  1.43s/it, v_num=5my2, train/loss=7.470]Epoch 0:  48%|████▊     | 627/1315 [14:53<16:20,  1.43s/it, v_num=5my2, train/loss=7.250]
Epoch 0:  48%|████▊     | 628/1315 [14:54<16:19,  1.43s/it, v_num=5my2, train/loss=7.250]Epoch 0:  48%|████▊     | 628/1315 [14:54<16:19,  1.43s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  48%|████▊     | 629/1315 [14:56<16:17,  1.42s/it, v_num=5my2, train/loss=7.340]Epoch 0:  48%|████▊     | 629/1315 [14:56<16:17,  1.42s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  48%|████▊     | 630/1315 [14:59<16:17,  1.43s/it, v_num=5my2, train/loss=7.840]Epoch 0:  48%|████▊     | 630/1315 [14:59<16:17,  1.43s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  48%|████▊     | 631/1315 [15:00<16:15,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  48%|████▊     | 631/1315 [15:00<16:15,  1.43s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  48%|████▊     | 632/1315 [15:01<16:14,  1.43s/it, v_num=5my2, train/loss=7.690]Epoch 0:  48%|████▊     | 632/1315 [15:01<16:14,  1.43s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  48%|████▊     | 633/1315 [15:02<16:12,  1.43s/it, v_num=5my2, train/loss=7.620]Epoch 0:  48%|████▊     | 633/1315 [15:02<16:12,  1.43s/it, v_num=5my2, train/loss=7.340]
Epoch 0:  48%|████▊     | 634/1315 [15:03<16:10,  1.43s/it, v_num=5my2, train/loss=7.340]Epoch 0:  48%|████▊     | 634/1315 [15:03<16:10,  1.43s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  48%|████▊     | 635/1315 [15:05<16:09,  1.43s/it, v_num=5my2, train/loss=7.380]Epoch 0:  48%|████▊     | 635/1315 [15:05<16:09,  1.43s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  48%|████▊     | 636/1315 [15:06<16:07,  1.42s/it, v_num=5my2, train/loss=7.500]Epoch 0:  48%|████▊     | 636/1315 [15:06<16:07,  1.42s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  48%|████▊     | 637/1315 [15:07<16:05,  1.42s/it, v_num=5my2, train/loss=7.750]Epoch 0:  48%|████▊     | 637/1315 [15:07<16:05,  1.42s/it, v_num=5my2, train/loss=7.380]
Epoch 0:  49%|████▊     | 638/1315 [15:08<16:04,  1.42s/it, v_num=5my2, train/loss=7.380]Epoch 0:  49%|████▊     | 638/1315 [15:08<16:04,  1.42s/it, v_num=5my2, train/loss=7.380]
